17,-39,k2m+RHhWnutCAiDif4Zg6uS0rEM=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
18,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
17,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
18,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
21,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
22,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
22,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
21,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
22,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
21,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
20,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
21,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
22,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
22,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
19,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
20,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
21,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
22,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
19,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
21,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
21,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
22,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
20,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
17,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
19,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
20,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
18,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
17,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
19,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
18,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
19,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
19,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
17,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
17,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
20,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
18,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
19,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
20,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
18,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
17,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
18,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
20,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
26,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
26,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
23,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
24,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
25,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
24,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
24,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
25,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
23,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
26,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
23,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
25,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
24,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
23,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
26,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
25,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
25,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
24,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
23,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
25,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
23,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
24,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
26,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
25,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
26,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
24,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
26,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
23,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
28,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
28,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
30,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
29,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
30,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
27,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
27,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
29,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
30,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
27,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
30,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
27,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
30,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
29,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
28,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
29,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
29,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
29,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
30,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
28,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
29,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
27,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
28,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
28,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
27,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
29,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
30,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
29,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
29,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
28,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
27,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,gu0FTGceewdMkDCeojibeGCBj7s=
29,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
30,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
30,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
30,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
30,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
28,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
28,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
