17,-9,EREIA7KOWEDXoo0H0tr+FZhY11o=,1BqPnTTMV5UWFWtxb3xtvNNc9Jc=
17,-7,EREIA7KOWEDXoo0H0tr+FZhY11o=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
18,-7,EREIA7KOWEDXoo0H0tr+FZhY11o=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
18,-8,EREIA7KOWEDXoo0H0tr+FZhY11o=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
17,-8,EREIA7KOWEDXoo0H0tr+FZhY11o=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
18,-10,EREIA7KOWEDXoo0H0tr+FZhY11o=,1BqPnTTMV5UWFWtxb3xtvNNc9Jc=
18,-6,EREIA7KOWEDXoo0H0tr+FZhY11o=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
17,-6,EREIA7KOWEDXoo0H0tr+FZhY11o=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
18,-9,EREIA7KOWEDXoo0H0tr+FZhY11o=,1BqPnTTMV5UWFWtxb3xtvNNc9Jc=
17,-10,EREIA7KOWEDXoo0H0tr+FZhY11o=,1BqPnTTMV5UWFWtxb3xtvNNc9Jc=
18,-11,EREIA7KOWEDXoo0H0tr+FZhY11o=,1BqPnTTMV5UWFWtxb3xtvNNc9Jc=
17,-11,EREIA7KOWEDXoo0H0tr+FZhY11o=,1BqPnTTMV5UWFWtxb3xtvNNc9Jc=
19,-7,EREIA7KOWEDXoo0H0tr+FZhY11o=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
20,-8,EREIA7KOWEDXoo0H0tr+FZhY11o=,Q8lg8rSF2Z40fWUi9taBuyrS+/4=
22,-7,EREIA7KOWEDXoo0H0tr+FZhY11o=,Q8lg8rSF2Z40fWUi9taBuyrS+/4=
21,-7,EREIA7KOWEDXoo0H0tr+FZhY11o=,Q8lg8rSF2Z40fWUi9taBuyrS+/4=
21,-6,EREIA7KOWEDXoo0H0tr+FZhY11o=,Q8lg8rSF2Z40fWUi9taBuyrS+/4=
