-37,35,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-38,36,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-36,36,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,oasjxX4rHmlrc/HytrEkYuRNni0=
-35,36,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,oasjxX4rHmlrc/HytrEkYuRNni0=
-38,35,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-35,37,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,36,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-37,34,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-38,34,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-37,37,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-36,37,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,oasjxX4rHmlrc/HytrEkYuRNni0=
-38,37,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-35,35,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,zVfbp92skqnHCEhm18sGNnJuY5I=
-35,34,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,zVfbp92skqnHCEhm18sGNnJuY5I=
-36,35,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,zVfbp92skqnHCEhm18sGNnJuY5I=
-36,34,pUVmIH6oqadCL+Q7T2gGrzSQZnY=,zVfbp92skqnHCEhm18sGNnJuY5I=
-40,40,XrP2mCnKQo9FMBhksS5KmGqjVqA=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
