-23,37,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-22,37,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-23,38,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-22,38,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-21,38,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-18,38,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-20,37,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-23,33,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-20,33,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-21,37,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-20,38,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-18,34,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-19,38,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-22,33,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-18,37,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-19,37,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-21,34,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-21,33,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-19,34,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-22,34,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-23,35,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-21,36,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-20,36,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-21,35,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-20,34,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-18,33,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-23,34,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
-22,35,3L0za/fMbI1ECxrkcfa6zOIRNyg=,2jMqLokDXTPWGCr5mwHQatO36EU=
