-35,29,LsRhFPAe62+q97mDFTfqr4V1t88=,EHNGvdckjxiFcViEiukF/sgNktw=
-35,28,LsRhFPAe62+q97mDFTfqr4V1t88=,EHNGvdckjxiFcViEiukF/sgNktw=
-34,30,LsRhFPAe62+q97mDFTfqr4V1t88=,EHNGvdckjxiFcViEiukF/sgNktw=
-35,30,LsRhFPAe62+q97mDFTfqr4V1t88=,EHNGvdckjxiFcViEiukF/sgNktw=
-34,27,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-39,25,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-34,28,LsRhFPAe62+q97mDFTfqr4V1t88=,EHNGvdckjxiFcViEiukF/sgNktw=
-34,29,LsRhFPAe62+q97mDFTfqr4V1t88=,EHNGvdckjxiFcViEiukF/sgNktw=
-35,25,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-35,27,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-38,25,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-41,26,LsRhFPAe62+q97mDFTfqr4V1t88=,uftcxNSwtaNmo4/CrAi5L/9sNYg=
-41,25,LsRhFPAe62+q97mDFTfqr4V1t88=,uftcxNSwtaNmo4/CrAi5L/9sNYg=
-36,26,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-34,25,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-38,26,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-37,26,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-34,26,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-40,25,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-39,26,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-35,26,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-40,26,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-37,25,LsRhFPAe62+q97mDFTfqr4V1t88=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-36,25,LsRhFPAe62+q97mDFTfqr4V1t88=,z71nxmCYudXQXgrCklM6OastETs=
-36,28,LsRhFPAe62+q97mDFTfqr4V1t88=,EHNGvdckjxiFcViEiukF/sgNktw=
-39,28,LsRhFPAe62+q97mDFTfqr4V1t88=,97P0D6IWPxUFe02s0KINpV17QFs=
