-11,-7,xbVzHerkgW0RId2gBFkAUOdsAxY=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-11,-4,xbVzHerkgW0RId2gBFkAUOdsAxY=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-10,-5,xbVzHerkgW0RId2gBFkAUOdsAxY=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-12,-3,xbVzHerkgW0RId2gBFkAUOdsAxY=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-11,-5,xbVzHerkgW0RId2gBFkAUOdsAxY=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-10,-7,xbVzHerkgW0RId2gBFkAUOdsAxY=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-11,-2,xbVzHerkgW0RId2gBFkAUOdsAxY=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-10,-4,xbVzHerkgW0RId2gBFkAUOdsAxY=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-10,-3,xbVzHerkgW0RId2gBFkAUOdsAxY=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-10,-2,xbVzHerkgW0RId2gBFkAUOdsAxY=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-15,-3,xbVzHerkgW0RId2gBFkAUOdsAxY=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-13,-2,xbVzHerkgW0RId2gBFkAUOdsAxY=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-11,-3,xbVzHerkgW0RId2gBFkAUOdsAxY=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-14,-2,xbVzHerkgW0RId2gBFkAUOdsAxY=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-10,-6,xbVzHerkgW0RId2gBFkAUOdsAxY=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-11,-6,xbVzHerkgW0RId2gBFkAUOdsAxY=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-12,-2,ZplmusXd9J5/RKRv22EI2C/KmHw=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-15,-2,ZplmusXd9J5/RKRv22EI2C/KmHw=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-14,-3,ZplmusXd9J5/RKRv22EI2C/KmHw=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-13,-3,ZplmusXd9J5/RKRv22EI2C/KmHw=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-14,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-13,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-15,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-14,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-12,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-13,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-14,-4,ZplmusXd9J5/RKRv22EI2C/KmHw=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-15,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-15,-4,ZplmusXd9J5/RKRv22EI2C/KmHw=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-12,-4,ZplmusXd9J5/RKRv22EI2C/KmHw=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-13,-4,ZplmusXd9J5/RKRv22EI2C/KmHw=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-15,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-12,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-12,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-13,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-14,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-9,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-8,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-7,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-6,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-9,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-7,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-6,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-8,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-7,-8,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-6,-8,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-7,-9,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-6,-9,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-7,-11,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-6,-11,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-7,-10,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-2,-11,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-6,-10,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-4,-11,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-4,-10,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-3,-10,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-2,-10,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-5,-11,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-3,-11,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-3,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,2/nfVc3mllCu5qIMV3soQCMKulg=
-5,-10,ZplmusXd9J5/RKRv22EI2C/KmHw=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-4,-9,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-3,-9,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-2,-9,ZplmusXd9J5/RKRv22EI2C/KmHw=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-6,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-7,-1,ZplmusXd9J5/RKRv22EI2C/KmHw=,VclYaO2XIwvDJKxd5AaBBl/NgEo=
-9,-2,ZplmusXd9J5/RKRv22EI2C/KmHw=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-4,-8,ZplmusXd9J5/RKRv22EI2C/KmHw=,2/nfVc3mllCu5qIMV3soQCMKulg=
-9,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-5,-8,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-6,-1,ZplmusXd9J5/RKRv22EI2C/KmHw=,VclYaO2XIwvDJKxd5AaBBl/NgEo=
-8,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-2,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,2/nfVc3mllCu5qIMV3soQCMKulg=
-6,-2,ZplmusXd9J5/RKRv22EI2C/KmHw=,VclYaO2XIwvDJKxd5AaBBl/NgEo=
-7,-5,ZplmusXd9J5/RKRv22EI2C/KmHw=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-4,-7,ZplmusXd9J5/RKRv22EI2C/KmHw=,2/nfVc3mllCu5qIMV3soQCMKulg=
-4,-6,ZplmusXd9J5/RKRv22EI2C/KmHw=,2/nfVc3mllCu5qIMV3soQCMKulg=
