13,5,BmxrlTGjj8PFgZU+03lScEBMChE=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
13,3,BmxrlTGjj8PFgZU+03lScEBMChE=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
11,3,BmxrlTGjj8PFgZU+03lScEBMChE=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
12,4,BmxrlTGjj8PFgZU+03lScEBMChE=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
13,4,BmxrlTGjj8PFgZU+03lScEBMChE=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
12,2,BmxrlTGjj8PFgZU+03lScEBMChE=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
10,5,AhF+3iQ/cA5hQK1ymnFrwBPMOEQ=,d492yw3VjTCerZcy3NBeTuf3+x8=
11,2,AhF+3iQ/cA5hQK1ymnFrwBPMOEQ=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
12,3,AhF+3iQ/cA5hQK1ymnFrwBPMOEQ=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
11,4,AhF+3iQ/cA5hQK1ymnFrwBPMOEQ=,d492yw3VjTCerZcy3NBeTuf3+x8=
10,2,AhF+3iQ/cA5hQK1ymnFrwBPMOEQ=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
10,3,AhF+3iQ/cA5hQK1ymnFrwBPMOEQ=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
12,5,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
11,5,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,d492yw3VjTCerZcy3NBeTuf3+x8=
13,2,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
10,4,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,d492yw3VjTCerZcy3NBeTuf3+x8=
10,7,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,d492yw3VjTCerZcy3NBeTuf3+x8=
11,6,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,d492yw3VjTCerZcy3NBeTuf3+x8=
13,7,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
13,6,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
11,9,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
10,8,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
12,8,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
10,6,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,d492yw3VjTCerZcy3NBeTuf3+x8=
11,7,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,d492yw3VjTCerZcy3NBeTuf3+x8=
12,6,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
13,8,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
