-15,-39,pMOMkRoWf83GjbJ3CtA74nrDnbI=,eRE/Ur5W5m+ug+xBcagfT3pfeOA=
-14,-39,pMOMkRoWf83GjbJ3CtA74nrDnbI=,eRE/Ur5W5m+ug+xBcagfT3pfeOA=
-13,-39,pMOMkRoWf83GjbJ3CtA74nrDnbI=,eRE/Ur5W5m+ug+xBcagfT3pfeOA=
-12,-39,pMOMkRoWf83GjbJ3CtA74nrDnbI=,/aywBNqmjpXyZmTJSYeBw7oK7pc=
-15,-38,pMOMkRoWf83GjbJ3CtA74nrDnbI=,eRE/Ur5W5m+ug+xBcagfT3pfeOA=
-11,-38,pMOMkRoWf83GjbJ3CtA74nrDnbI=,/aywBNqmjpXyZmTJSYeBw7oK7pc=
-12,-38,pMOMkRoWf83GjbJ3CtA74nrDnbI=,/aywBNqmjpXyZmTJSYeBw7oK7pc=
-13,-38,pMOMkRoWf83GjbJ3CtA74nrDnbI=,eRE/Ur5W5m+ug+xBcagfT3pfeOA=
-10,-38,pMOMkRoWf83GjbJ3CtA74nrDnbI=,/aywBNqmjpXyZmTJSYeBw7oK7pc=
-14,-38,pMOMkRoWf83GjbJ3CtA74nrDnbI=,eRE/Ur5W5m+ug+xBcagfT3pfeOA=
-11,-39,pMOMkRoWf83GjbJ3CtA74nrDnbI=,/aywBNqmjpXyZmTJSYeBw7oK7pc=
-10,-39,pMOMkRoWf83GjbJ3CtA74nrDnbI=,/aywBNqmjpXyZmTJSYeBw7oK7pc=
-15,-43,pMOMkRoWf83GjbJ3CtA74nrDnbI=,2advPe4l42Nb/iYjckxmhBXaNwE=
-14,-43,pMOMkRoWf83GjbJ3CtA74nrDnbI=,2advPe4l42Nb/iYjckxmhBXaNwE=
-15,-42,pMOMkRoWf83GjbJ3CtA74nrDnbI=,2advPe4l42Nb/iYjckxmhBXaNwE=
-14,-42,pMOMkRoWf83GjbJ3CtA74nrDnbI=,2advPe4l42Nb/iYjckxmhBXaNwE=
-15,-41,pMOMkRoWf83GjbJ3CtA74nrDnbI=,2advPe4l42Nb/iYjckxmhBXaNwE=
-14,-41,pMOMkRoWf83GjbJ3CtA74nrDnbI=,2advPe4l42Nb/iYjckxmhBXaNwE=
-15,-44,pMOMkRoWf83GjbJ3CtA74nrDnbI=,2advPe4l42Nb/iYjckxmhBXaNwE=
-12,-41,pMOMkRoWf83GjbJ3CtA74nrDnbI=,Iw6Ocke55qQTVNve2+e0gRj7fmg=
