-41,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,kLc48TWvaSG6avqbOonXjVErhms=
-38,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-40,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-38,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-38,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-38,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-41,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,kLc48TWvaSG6avqbOonXjVErhms=
-39,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-39,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-38,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-39,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-39,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-39,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-39,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-39,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-38,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-38,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-40,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-39,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-38,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-40,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-39,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-38,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-38,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-39,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-38,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-39,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-41,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,kLc48TWvaSG6avqbOonXjVErhms=
-35,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-36,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-36,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-37,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-34,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-37,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-34,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-35,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-39,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-38,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-33,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-33,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-40,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-41,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ILmJYB379zAwA0RbEOyZKN/NjGc=
-41,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ILmJYB379zAwA0RbEOyZKN/NjGc=
-40,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-41,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ILmJYB379zAwA0RbEOyZKN/NjGc=
-40,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-41,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,TVaG6Lpz9+VOdDQujWq6ECD1oHQ=
-41,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,TVaG6Lpz9+VOdDQujWq6ECD1oHQ=
-41,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,TVaG6Lpz9+VOdDQujWq6ECD1oHQ=
-41,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,TVaG6Lpz9+VOdDQujWq6ECD1oHQ=
-40,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-40,-39,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-41,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ILmJYB379zAwA0RbEOyZKN/NjGc=
-37,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-35,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-36,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-34,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-33,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-34,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-35,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-35,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-37,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-33,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-37,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-36,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-34,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-36,-42,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-35,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-40,-38,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-37,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-36,-43,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-33,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-34,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-33,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-33,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-41,-41,RCQGmI2BdFsN4nIZQBxM0rCkulo=,kLc48TWvaSG6avqbOonXjVErhms=
-34,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-35,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-40,-40,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-37,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,rsjQY6V8uDPY9M5aHeEN0Xgs6gk=
-40,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-40,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-36,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-37,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-37,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,YXZWB5ah4WmtAVgs0UpVVFGQP88=
-35,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-37,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-33,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-36,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-34,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-37,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-35,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-34,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-34,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
