41,0,R3/pbVfbdOBmntKU1iCCM7ovIWU=,Kfmc/Hs+QpPjmIggBtDM7O9g37Y=
41,2,R3/pbVfbdOBmntKU1iCCM7ovIWU=,Kfmc/Hs+QpPjmIggBtDM7O9g37Y=
41,6,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
41,3,R3/pbVfbdOBmntKU1iCCM7ovIWU=,Kfmc/Hs+QpPjmIggBtDM7O9g37Y=
41,4,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
41,5,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
41,1,R3/pbVfbdOBmntKU1iCCM7ovIWU=,Kfmc/Hs+QpPjmIggBtDM7O9g37Y=
41,9,R3/pbVfbdOBmntKU1iCCM7ovIWU=,uxZOD3LrDW5l/2btbrKWpkaJHuk=
41,8,R3/pbVfbdOBmntKU1iCCM7ovIWU=,uxZOD3LrDW5l/2btbrKWpkaJHuk=
40,1,R3/pbVfbdOBmntKU1iCCM7ovIWU=,Kfmc/Hs+QpPjmIggBtDM7O9g37Y=
41,10,R3/pbVfbdOBmntKU1iCCM7ovIWU=,uxZOD3LrDW5l/2btbrKWpkaJHuk=
39,1,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
40,2,R3/pbVfbdOBmntKU1iCCM7ovIWU=,Kfmc/Hs+QpPjmIggBtDM7O9g37Y=
38,2,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
39,2,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
37,1,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
40,5,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
39,5,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
38,1,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
37,2,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
41,7,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
37,5,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
38,5,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
40,4,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
39,4,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
38,4,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
39,3,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
38,3,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
37,4,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
39,6,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
37,6,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
38,6,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
37,3,R3/pbVfbdOBmntKU1iCCM7ovIWU=,F7TvEvBtRy3ovdsEjN027jGkjhE=
40,6,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
40,3,R3/pbVfbdOBmntKU1iCCM7ovIWU=,Kfmc/Hs+QpPjmIggBtDM7O9g37Y=
40,7,R3/pbVfbdOBmntKU1iCCM7ovIWU=,dj5mX/5Z9OE3tNn4bmXiwRS2wKU=
39,9,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
39,7,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
38,9,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
38,10,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
39,8,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
39,10,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
37,8,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
38,8,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
37,9,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
38,7,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
37,7,R3/pbVfbdOBmntKU1iCCM7ovIWU=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
40,10,R3/pbVfbdOBmntKU1iCCM7ovIWU=,uxZOD3LrDW5l/2btbrKWpkaJHuk=
37,10,R3/pbVfbdOBmntKU1iCCM7ovIWU=,OKRF+3kNWhbmHC1+luTMriT6slA=
40,8,R3/pbVfbdOBmntKU1iCCM7ovIWU=,uxZOD3LrDW5l/2btbrKWpkaJHuk=
40,9,R3/pbVfbdOBmntKU1iCCM7ovIWU=,uxZOD3LrDW5l/2btbrKWpkaJHuk=
33,1,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
36,1,SiF8IfLXq7S26GLn1n3gfwU5348=,F7TvEvBtRy3ovdsEjN027jGkjhE=
35,2,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
33,2,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
36,2,SiF8IfLXq7S26GLn1n3gfwU5348=,F7TvEvBtRy3ovdsEjN027jGkjhE=
34,1,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
35,1,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
34,2,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
33,9,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
34,9,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
35,9,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
36,9,SiF8IfLXq7S26GLn1n3gfwU5348=,OKRF+3kNWhbmHC1+luTMriT6slA=
33,10,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
36,10,SiF8IfLXq7S26GLn1n3gfwU5348=,OKRF+3kNWhbmHC1+luTMriT6slA=
34,10,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
35,10,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
33,14,SiF8IfLXq7S26GLn1n3gfwU5348=,49HaGrAnm9NWVcHFZC9CG4DL5rE=
34,14,SiF8IfLXq7S26GLn1n3gfwU5348=,49HaGrAnm9NWVcHFZC9CG4DL5rE=
33,3,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
36,6,SiF8IfLXq7S26GLn1n3gfwU5348=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
35,3,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
36,5,SiF8IfLXq7S26GLn1n3gfwU5348=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
35,8,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
36,8,SiF8IfLXq7S26GLn1n3gfwU5348=,OKRF+3kNWhbmHC1+luTMriT6slA=
33,13,SiF8IfLXq7S26GLn1n3gfwU5348=,49HaGrAnm9NWVcHFZC9CG4DL5rE=
34,4,SiF8IfLXq7S26GLn1n3gfwU5348=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
33,8,SiF8IfLXq7S26GLn1n3gfwU5348=,mdd3MILrX/YT9K2p6jNJvQQ/Bzc=
34,13,SiF8IfLXq7S26GLn1n3gfwU5348=,49HaGrAnm9NWVcHFZC9CG4DL5rE=
34,12,SiF8IfLXq7S26GLn1n3gfwU5348=,49HaGrAnm9NWVcHFZC9CG4DL5rE=
35,6,SiF8IfLXq7S26GLn1n3gfwU5348=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
34,5,SiF8IfLXq7S26GLn1n3gfwU5348=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
34,3,SiF8IfLXq7S26GLn1n3gfwU5348=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
33,7,SiF8IfLXq7S26GLn1n3gfwU5348=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
35,5,SiF8IfLXq7S26GLn1n3gfwU5348=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
