-41,-10,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,cmaGtNmxgyUkuYTjHYavkgiTEu0=
-38,-10,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-40,-11,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-39,-11,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-38,-11,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-41,-11,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,cmaGtNmxgyUkuYTjHYavkgiTEu0=
-39,-10,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-40,-10,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-38,-7,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,3FFFa6sE4wuHHr9c4zXaU95dG+w=
-39,-7,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,3FFFa6sE4wuHHr9c4zXaU95dG+w=
-40,-7,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,3FFFa6sE4wuHHr9c4zXaU95dG+w=
-40,-9,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-38,-8,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,3FFFa6sE4wuHHr9c4zXaU95dG+w=
-38,-9,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-41,-9,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,cmaGtNmxgyUkuYTjHYavkgiTEu0=
-39,-9,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-37,-10,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,Pf8ZScvZBeqh/FhfXwOV47Zbibc=
-41,-8,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,VO1XTAgs/gF2V7hCUH0P2dSKnwk=
-39,-8,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,3FFFa6sE4wuHHr9c4zXaU95dG+w=
-39,-13,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,yk5gzMesY2U7CHnHH9UtBA6VOsI=
-41,-6,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,VO1XTAgs/gF2V7hCUH0P2dSKnwk=
-38,-14,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,yk5gzMesY2U7CHnHH9UtBA6VOsI=
-39,-14,VDBgh5p32Fsb29G+aOSk5zq1Oi4=,yk5gzMesY2U7CHnHH9UtBA6VOsI=
