-23,5,BOzZ+fuQKZs2UsK++9Fb0sthllM=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,5,BOzZ+fuQKZs2UsK++9Fb0sthllM=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-23,6,BOzZ+fuQKZs2UsK++9Fb0sthllM=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,4,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,6,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,2,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-22,3,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-21,5,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-23,2,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-22,1,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-20,5,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-23,4,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-23,1,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-23,3,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-18,6,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-21,6,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-19,6,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-20,6,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-18,5,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-19,5,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-20,4,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-21,2,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-18,3,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-18,2,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-19,3,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-19,2,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-19,4,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-21,4,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-20,2,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-20,1,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-18,4,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-21,3,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-19,1,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-18,1,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-21,1,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,mQ6vVFG9cl29lh5bPLm+NZ0GamQ=
-20,3,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,5SOtBPdunV/I3aTqKPUxhbEyrPM=
-23,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,8,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-23,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,7,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-23,8,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-23,7,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-22,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-20,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-19,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-21,8,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-18,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-18,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-21,7,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-18,8,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-19,8,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-21,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-20,7,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-30,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,2BeFx9V11pXf2NnvnXUAkdYlpm8=
-31,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,2BeFx9V11pXf2NnvnXUAkdYlpm8=
-20,8,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-19,7,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-19,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-20,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-31,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,2BeFx9V11pXf2NnvnXUAkdYlpm8=
-21,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,uY/luJTGqmJZoxu2G9D2MXf3ykk=
-26,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,+AQGRjCixuyToLLQR8WHsNLaGTs=
-29,10,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,2BeFx9V11pXf2NnvnXUAkdYlpm8=
-30,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,2BeFx9V11pXf2NnvnXUAkdYlpm8=
-29,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,2BeFx9V11pXf2NnvnXUAkdYlpm8=
-27,9,Fbavc6se5zMrOSRhDfWYH5fHwyQ=,+AQGRjCixuyToLLQR8WHsNLaGTs=
