2,1,tfwL8chjh5OFbBLSwvhHXgDrBec=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
2,2,tfwL8chjh5OFbBLSwvhHXgDrBec=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
1,2,tfwL8chjh5OFbBLSwvhHXgDrBec=,JiFaeq8IHn24KYz9Jguz44VLk7w=
1,1,tfwL8chjh5OFbBLSwvhHXgDrBec=,fXAkTZl8WfhQR2IlxggQjgWf0mY=
2,4,tfwL8chjh5OFbBLSwvhHXgDrBec=,76UZW4ac31lUSplrQIxuzuZpm3Y=
2,3,tfwL8chjh5OFbBLSwvhHXgDrBec=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
1,4,tfwL8chjh5OFbBLSwvhHXgDrBec=,pRWbrfpjmwT6u9aMpgvC6bBO0Sg=
2,5,tfwL8chjh5OFbBLSwvhHXgDrBec=,76UZW4ac31lUSplrQIxuzuZpm3Y=
1,3,tfwL8chjh5OFbBLSwvhHXgDrBec=,JiFaeq8IHn24KYz9Jguz44VLk7w=
2,6,tfwL8chjh5OFbBLSwvhHXgDrBec=,76UZW4ac31lUSplrQIxuzuZpm3Y=
1,6,tfwL8chjh5OFbBLSwvhHXgDrBec=,yHaq0KhtyIiGTjOqsVbwmYFdtZ8=
1,5,tfwL8chjh5OFbBLSwvhHXgDrBec=,pRWbrfpjmwT6u9aMpgvC6bBO0Sg=
2,8,tfwL8chjh5OFbBLSwvhHXgDrBec=,sMWvVnx8G1MF9GowqbdaxUcnacw=
1,8,tfwL8chjh5OFbBLSwvhHXgDrBec=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
2,7,tfwL8chjh5OFbBLSwvhHXgDrBec=,76UZW4ac31lUSplrQIxuzuZpm3Y=
1,7,tD3GPwaAM42Y5kP6rqACY7fFCDE=,yHaq0KhtyIiGTjOqsVbwmYFdtZ8=
2,9,tD3GPwaAM42Y5kP6rqACY7fFCDE=,sMWvVnx8G1MF9GowqbdaxUcnacw=
2,10,tD3GPwaAM42Y5kP6rqACY7fFCDE=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
1,10,tD3GPwaAM42Y5kP6rqACY7fFCDE=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
1,9,tD3GPwaAM42Y5kP6rqACY7fFCDE=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
2,12,tD3GPwaAM42Y5kP6rqACY7fFCDE=,UXtauvYBqPOqYhME/v1ZnHu0xY8=
