-4,-10,A45DYBzuex2CDPfF0Thff1dzFD8=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-4,-11,A45DYBzuex2CDPfF0Thff1dzFD8=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-5,-10,A45DYBzuex2CDPfF0Thff1dzFD8=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-5,-11,A45DYBzuex2CDPfF0Thff1dzFD8=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-5,-8,3N6Q/PYDT41FZfsvRsMzFifEEYA=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-5,-9,3N6Q/PYDT41FZfsvRsMzFifEEYA=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-4,-8,3N6Q/PYDT41FZfsvRsMzFifEEYA=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-4,-9,3N6Q/PYDT41FZfsvRsMzFifEEYA=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-6,-7,3N6Q/PYDT41FZfsvRsMzFifEEYA=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-7,-6,3N6Q/PYDT41FZfsvRsMzFifEEYA=,XpoZ52LOOHzvoEFbSE7+300+mrQ=
-7,-7,3N6Q/PYDT41FZfsvRsMzFifEEYA=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-6,-6,3N6Q/PYDT41FZfsvRsMzFifEEYA=,51Lcv1Bd5plOl/GaaMU/pT8cjvQ=
-6,-8,3N6Q/PYDT41FZfsvRsMzFifEEYA=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-7,-9,3N6Q/PYDT41FZfsvRsMzFifEEYA=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-7,-8,3N6Q/PYDT41FZfsvRsMzFifEEYA=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-6,-9,3N6Q/PYDT41FZfsvRsMzFifEEYA=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-7,-10,3N6Q/PYDT41FZfsvRsMzFifEEYA=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-7,-11,3N6Q/PYDT41FZfsvRsMzFifEEYA=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-6,-10,3N6Q/PYDT41FZfsvRsMzFifEEYA=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-6,-11,3N6Q/PYDT41FZfsvRsMzFifEEYA=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-7,-12,3N6Q/PYDT41FZfsvRsMzFifEEYA=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-6,-13,3N6Q/PYDT41FZfsvRsMzFifEEYA=,E16Thp9SThS67FhUWtsbwnLX1bk=
-7,-13,3N6Q/PYDT41FZfsvRsMzFifEEYA=,A3mlnaTddGQqRCHGIOgMhxTPOT4=
-5,-13,3N6Q/PYDT41FZfsvRsMzFifEEYA=,E16Thp9SThS67FhUWtsbwnLX1bk=
-4,-12,3N6Q/PYDT41FZfsvRsMzFifEEYA=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-4,-13,3N6Q/PYDT41FZfsvRsMzFifEEYA=,EEPZbRAhy945m3DJVQ3ntE8H/6Y=
-5,-15,3N6Q/PYDT41FZfsvRsMzFifEEYA=,gh/fGARilwsMSG8+uwIvaZWtDt0=
-5,-12,3N6Q/PYDT41FZfsvRsMzFifEEYA=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-6,-12,3N6Q/PYDT41FZfsvRsMzFifEEYA=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-5,-14,3N6Q/PYDT41FZfsvRsMzFifEEYA=,E16Thp9SThS67FhUWtsbwnLX1bk=
-4,-15,3N6Q/PYDT41FZfsvRsMzFifEEYA=,EEPZbRAhy945m3DJVQ3ntE8H/6Y=
