17,-14,47NYHvnzxpkmHaq/hOtMlxOOXO4=,Y8HriyR9zNFO3u6uK259gKHVMWs=
18,-14,47NYHvnzxpkmHaq/hOtMlxOOXO4=,Sm4Ori15S6N+F1OAQ9Rse9pUZVM=
18,-15,47NYHvnzxpkmHaq/hOtMlxOOXO4=,78YCZ964TrZ3sI7EtZPZhLeFRMU=
17,-15,47NYHvnzxpkmHaq/hOtMlxOOXO4=,OBy8Lqf1w9L69GvnVhBWmXDlS4Y=
18,-13,47NYHvnzxpkmHaq/hOtMlxOOXO4=,Sm4Ori15S6N+F1OAQ9Rse9pUZVM=
17,-13,47NYHvnzxpkmHaq/hOtMlxOOXO4=,Y8HriyR9zNFO3u6uK259gKHVMWs=
17,-12,47NYHvnzxpkmHaq/hOtMlxOOXO4=,kYvfzqR2O3+PwLFMA8gG+S/RESk=
18,-12,47NYHvnzxpkmHaq/hOtMlxOOXO4=,3eDVn6jVeI6etkrOEVd1W4bX6dQ=
18,-11,47NYHvnzxpkmHaq/hOtMlxOOXO4=,3eDVn6jVeI6etkrOEVd1W4bX6dQ=
17,-10,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,E4Wue5+ppQlq7W2X5dHytZGIUbE=
18,-10,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,9DbJ3Zi0nt2+V88c6esOuAA7H1g=
17,-11,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,kYvfzqR2O3+PwLFMA8gG+S/RESk=
17,-8,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,jsaGub+C4EsfQ9jdcSGOaOfineY=
17,-9,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,E4Wue5+ppQlq7W2X5dHytZGIUbE=
18,-9,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,9DbJ3Zi0nt2+V88c6esOuAA7H1g=
18,-8,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,8a1vfQSPaVP5ieOukq6kgM3rP4s=
20,-6,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
20,-7,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,cy5EXdh4BShudVM/AUstXFfLt+A=
19,-7,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,8a1vfQSPaVP5ieOukq6kgM3rP4s=
17,-6,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,HS102EL7xNnU1CuwXZPyANW5dVE=
19,-6,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,5fh/tlvK/RQFCNZnB/X0YqEyr50=
18,-7,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,8a1vfQSPaVP5ieOukq6kgM3rP4s=
18,-6,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,5fh/tlvK/RQFCNZnB/X0YqEyr50=
17,-7,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,jsaGub+C4EsfQ9jdcSGOaOfineY=
18,-4,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,NPoKEffXjlUuIklzzwRS+NFsNuo=
17,-4,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,MY56g53d66h21+3HUgVrjW23jrM=
20,-5,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
20,-4,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,g2ME6LDIT2bItAKCrR82RI4mq1s=
18,-5,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,5fh/tlvK/RQFCNZnB/X0YqEyr50=
17,-5,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,HS102EL7xNnU1CuwXZPyANW5dVE=
19,-4,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,NPoKEffXjlUuIklzzwRS+NFsNuo=
19,-5,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,5fh/tlvK/RQFCNZnB/X0YqEyr50=
18,-2,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,zg6drCMppMElo4ROasdwdJLJxBE=
18,-3,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,NPoKEffXjlUuIklzzwRS+NFsNuo=
17,-2,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,frepILHeD1HaH1QtPfk0gNLd9dU=
20,-3,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,g2ME6LDIT2bItAKCrR82RI4mq1s=
20,-2,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
20,-1,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
17,-3,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,MY56g53d66h21+3HUgVrjW23jrM=
19,-1,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,zg6drCMppMElo4ROasdwdJLJxBE=
19,-2,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,zg6drCMppMElo4ROasdwdJLJxBE=
19,-3,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,NPoKEffXjlUuIklzzwRS+NFsNuo=
