-19,1,UXwehKnYtQs0GjYqpw8wTNdmzRE=,x26eGIj4nvB//HqsCuIPZGVDxHs=
-18,2,UXwehKnYtQs0GjYqpw8wTNdmzRE=,+3p182yiDIjaSImu9DA2aNJU/rU=
-18,1,UXwehKnYtQs0GjYqpw8wTNdmzRE=,x26eGIj4nvB//HqsCuIPZGVDxHs=
-19,2,UXwehKnYtQs0GjYqpw8wTNdmzRE=,Acttoe0hzsxDpQiJB0+RG/Yr1r8=
-19,3,UXwehKnYtQs0GjYqpw8wTNdmzRE=,Acttoe0hzsxDpQiJB0+RG/Yr1r8=
-18,4,UXwehKnYtQs0GjYqpw8wTNdmzRE=,N/8dq6dubRfm6pgkeutwPo2OWU4=
-18,3,UXwehKnYtQs0GjYqpw8wTNdmzRE=,+3p182yiDIjaSImu9DA2aNJU/rU=
-19,4,UXwehKnYtQs0GjYqpw8wTNdmzRE=,+BP1cw1KCFQ0YKA5A94iCQhlSUk=
-20,5,UXwehKnYtQs0GjYqpw8wTNdmzRE=,+BP1cw1KCFQ0YKA5A94iCQhlSUk=
-18,6,UXwehKnYtQs0GjYqpw8wTNdmzRE=,DHZJBZAkHTYxkmt0X4Uu/69mVA8=
-21,6,UXwehKnYtQs0GjYqpw8wTNdmzRE=,eTpyzT+pQR3wZHVAyfiRSJAYDKE=
-19,5,UXwehKnYtQs0GjYqpw8wTNdmzRE=,+BP1cw1KCFQ0YKA5A94iCQhlSUk=
-18,5,UXwehKnYtQs0GjYqpw8wTNdmzRE=,N/8dq6dubRfm6pgkeutwPo2OWU4=
-20,6,UXwehKnYtQs0GjYqpw8wTNdmzRE=,gg8yhgZsMldJBGbhhNbc9ibcvWE=
-19,6,UXwehKnYtQs0GjYqpw8wTNdmzRE=,gg8yhgZsMldJBGbhhNbc9ibcvWE=
-21,5,UXwehKnYtQs0GjYqpw8wTNdmzRE=,VXO5QSCcXFcSTL5IZYHE9qc53mQ=
-19,7,KY4EOphLCS3RnIPaYmscDHDdXdc=,gg8yhgZsMldJBGbhhNbc9ibcvWE=
-18,7,KY4EOphLCS3RnIPaYmscDHDdXdc=,DHZJBZAkHTYxkmt0X4Uu/69mVA8=
-18,8,KY4EOphLCS3RnIPaYmscDHDdXdc=,rVGdW1gfZEBFtLFVnASxgBwZcjg=
-19,8,KY4EOphLCS3RnIPaYmscDHDdXdc=,wPXNVX3DQPAIBGvYbk+kXyY7vO0=
-18,10,KY4EOphLCS3RnIPaYmscDHDdXdc=,b30dOwLgf3hmZJOYarbKClPl370=
-19,9,KY4EOphLCS3RnIPaYmscDHDdXdc=,wPXNVX3DQPAIBGvYbk+kXyY7vO0=
-18,9,KY4EOphLCS3RnIPaYmscDHDdXdc=,rVGdW1gfZEBFtLFVnASxgBwZcjg=
-19,10,KY4EOphLCS3RnIPaYmscDHDdXdc=,taVY8TPFP4ABaTEev5ziJX2yziI=
-18,12,KY4EOphLCS3RnIPaYmscDHDdXdc=,z71nxmCYudXQXgrCklM6OastETs=
-19,12,KY4EOphLCS3RnIPaYmscDHDdXdc=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-19,11,KY4EOphLCS3RnIPaYmscDHDdXdc=,taVY8TPFP4ABaTEev5ziJX2yziI=
-18,11,KY4EOphLCS3RnIPaYmscDHDdXdc=,b30dOwLgf3hmZJOYarbKClPl370=
-20,13,KY4EOphLCS3RnIPaYmscDHDdXdc=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-21,13,KY4EOphLCS3RnIPaYmscDHDdXdc=,uftcxNSwtaNmo4/CrAi5L/9sNYg=
-17,12,KY4EOphLCS3RnIPaYmscDHDdXdc=,z71nxmCYudXQXgrCklM6OastETs=
-17,10,KY4EOphLCS3RnIPaYmscDHDdXdc=,b30dOwLgf3hmZJOYarbKClPl370=
-21,14,KY4EOphLCS3RnIPaYmscDHDdXdc=,NhRC6RiLgDIbMcjtxnfwFmEBhqk=
-20,14,KY4EOphLCS3RnIPaYmscDHDdXdc=,97P0D6IWPxUFe02s0KINpV17QFs=
-17,9,KY4EOphLCS3RnIPaYmscDHDdXdc=,rVGdW1gfZEBFtLFVnASxgBwZcjg=
-17,11,KY4EOphLCS3RnIPaYmscDHDdXdc=,b30dOwLgf3hmZJOYarbKClPl370=
-19,14,KY4EOphLCS3RnIPaYmscDHDdXdc=,97P0D6IWPxUFe02s0KINpV17QFs=
-19,15,KY4EOphLCS3RnIPaYmscDHDdXdc=,97P0D6IWPxUFe02s0KINpV17QFs=
-19,13,KY4EOphLCS3RnIPaYmscDHDdXdc=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-18,13,KY4EOphLCS3RnIPaYmscDHDdXdc=,z71nxmCYudXQXgrCklM6OastETs=
-17,13,KY4EOphLCS3RnIPaYmscDHDdXdc=,z71nxmCYudXQXgrCklM6OastETs=
-17,14,KY4EOphLCS3RnIPaYmscDHDdXdc=,EHNGvdckjxiFcViEiukF/sgNktw=
-18,14,KY4EOphLCS3RnIPaYmscDHDdXdc=,EHNGvdckjxiFcViEiukF/sgNktw=
-17,7,KY4EOphLCS3RnIPaYmscDHDdXdc=,DHZJBZAkHTYxkmt0X4Uu/69mVA8=
-18,15,KY4EOphLCS3RnIPaYmscDHDdXdc=,EHNGvdckjxiFcViEiukF/sgNktw=
-17,8,KY4EOphLCS3RnIPaYmscDHDdXdc=,rVGdW1gfZEBFtLFVnASxgBwZcjg=
-17,5,KY4EOphLCS3RnIPaYmscDHDdXdc=,N/8dq6dubRfm6pgkeutwPo2OWU4=
-17,6,KY4EOphLCS3RnIPaYmscDHDdXdc=,DHZJBZAkHTYxkmt0X4Uu/69mVA8=
-17,3,KY4EOphLCS3RnIPaYmscDHDdXdc=,+3p182yiDIjaSImu9DA2aNJU/rU=
-17,4,KY4EOphLCS3RnIPaYmscDHDdXdc=,N/8dq6dubRfm6pgkeutwPo2OWU4=
-18,0,KY4EOphLCS3RnIPaYmscDHDdXdc=,x26eGIj4nvB//HqsCuIPZGVDxHs=
-19,0,KY4EOphLCS3RnIPaYmscDHDdXdc=,x26eGIj4nvB//HqsCuIPZGVDxHs=
-17,1,KY4EOphLCS3RnIPaYmscDHDdXdc=,x26eGIj4nvB//HqsCuIPZGVDxHs=
-17,2,KY4EOphLCS3RnIPaYmscDHDdXdc=,+3p182yiDIjaSImu9DA2aNJU/rU=
-17,15,KY4EOphLCS3RnIPaYmscDHDdXdc=,EHNGvdckjxiFcViEiukF/sgNktw=
-21,0,KY4EOphLCS3RnIPaYmscDHDdXdc=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-20,3,KY4EOphLCS3RnIPaYmscDHDdXdc=,Acttoe0hzsxDpQiJB0+RG/Yr1r8=
-20,0,KY4EOphLCS3RnIPaYmscDHDdXdc=,x26eGIj4nvB//HqsCuIPZGVDxHs=
-21,4,KY4EOphLCS3RnIPaYmscDHDdXdc=,VXO5QSCcXFcSTL5IZYHE9qc53mQ=
-21,8,KY4EOphLCS3RnIPaYmscDHDdXdc=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-20,7,KY4EOphLCS3RnIPaYmscDHDdXdc=,gg8yhgZsMldJBGbhhNbc9ibcvWE=
-17,0,KY4EOphLCS3RnIPaYmscDHDdXdc=,x26eGIj4nvB//HqsCuIPZGVDxHs=
-21,2,KY4EOphLCS3RnIPaYmscDHDdXdc=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-21,7,KY4EOphLCS3RnIPaYmscDHDdXdc=,eTpyzT+pQR3wZHVAyfiRSJAYDKE=
-21,3,KY4EOphLCS3RnIPaYmscDHDdXdc=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-21,15,KY4EOphLCS3RnIPaYmscDHDdXdc=,NhRC6RiLgDIbMcjtxnfwFmEBhqk=
-20,8,KY4EOphLCS3RnIPaYmscDHDdXdc=,wPXNVX3DQPAIBGvYbk+kXyY7vO0=
-21,1,KY4EOphLCS3RnIPaYmscDHDdXdc=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-20,1,KY4EOphLCS3RnIPaYmscDHDdXdc=,x26eGIj4nvB//HqsCuIPZGVDxHs=
