33,41,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
34,41,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
35,41,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
36,46,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
37,46,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
35,46,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
38,46,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
34,46,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
35,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
38,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
37,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
36,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
34,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
33,46,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
38,44,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
33,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
37,44,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
36,44,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
34,44,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
35,44,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
35,43,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
34,43,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
36,43,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
33,44,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
36,42,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
38,43,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
35,42,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
37,43,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
33,43,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
36,41,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
34,42,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
38,42,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
33,42,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
37,42,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
38,41,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
37,41,ecbdGOqf2vdG5dm8GvW1Bufw+48=,7HAQsGhRVQ6B9LETP+bZplQz35k=
37,36,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
36,39,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
37,38,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
44,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,cOvXx4R5EEiBxoCjei18dq3/p00=
35,38,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
36,36,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
43,45,ecbdGOqf2vdG5dm8GvW1Bufw+48=,cOvXx4R5EEiBxoCjei18dq3/p00=
36,38,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
38,36,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
34,36,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
35,36,ecbdGOqf2vdG5dm8GvW1Bufw+48=,6h9TQXKFTh2ZJ3GY3w3L8Bolzrg=
