30,-46,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
25,-45,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
26,-45,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
20,-43,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
27,-45,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
29,-46,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
21,-43,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
27,-46,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
30,-47,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
29,-47,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
30,-42,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
28,-46,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
28,-47,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
25,-46,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
27,-47,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
29,-42,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
28,-42,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
27,-42,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
26,-47,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
25,-47,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
30,-43,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
25,-42,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
26,-46,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
27,-43,SOIAcXGqjOOMRFlVacvjYwt7LAU=,82W4X2AT40yPEFs8UjBV5UJ8FW8=
