-28,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-27,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-20,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-30,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-29,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-28,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-26,6,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-26,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-26,5,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-27,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-31,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-21,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-26,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-22,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-24,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-23,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-27,6,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-30,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-25,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-29,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-18,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-19,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-31,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-20,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-30,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-28,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-28,6,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-21,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-26,4,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-27,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-29,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-30,5,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-22,13,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-22,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-31,5,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-20,13,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-23,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-21,13,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-29,5,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-29,6,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-27,4,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-23,13,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-31,6,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-28,5,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-18,12,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-18,7,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-19,13,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-28,4,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-19,12,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-27,5,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-20,12,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-19,7,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-20,7,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-18,13,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-21,12,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-30,6,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-31,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-22,12,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-23,7,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-21,7,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-26,3,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-22,7,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-18,11,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-19,11,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-31,4,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-23,12,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-20,11,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-23,14,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-21,11,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-24,2,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-30,4,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-18,10,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-23,8,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-22,11,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-19,10,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-23,11,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-18,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-29,4,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-19,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-18,9,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-20,10,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-22,10,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-23,10,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-21,10,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-19,9,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-22,8,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-23,9,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-21,9,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-20,9,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-22,9,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-19,14,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-18,14,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-18,8,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-20,14,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-20,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-21,14,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-19,8,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-25,4,cruvb7OrZsypS43yr9F2ZP8S9kk=,xubpfdgnOEUmBn5CtR5R7j2JBHA=
-22,14,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-18,6,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-22,1,cruvb7OrZsypS43yr9F2ZP8S9kk=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-21,8,cruvb7OrZsypS43yr9F2ZP8S9kk=,axsqBMck3jug/QxQEAMPmEwpfRQ=
