-52,67,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-51,67,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-50,67,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-55,68,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-54,68,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-53,68,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-52,68,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-51,68,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-50,68,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-55,69,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-54,69,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-53,69,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-55,65,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-52,69,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-53,67,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-63,73,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-54,67,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-55,67,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-50,66,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-51,66,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-62,73,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-58,78,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-60,78,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-52,66,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-61,73,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-59,78,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-60,73,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-59,73,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-53,66,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-58,73,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-55,66,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-62,74,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-63,74,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-54,66,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,H875V0bHBUBT9/OTEqzSParaLUs=
-61,74,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-60,74,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-59,74,x3zt8i2QSuvM5uUkd0o1MJdD0Us=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
