-52,3,MGMcNibeWECYTD7qtmTiLaIWelk=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-58,10,MGMcNibeWECYTD7qtmTiLaIWelk=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-59,10,MGMcNibeWECYTD7qtmTiLaIWelk=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-63,11,MGMcNibeWECYTD7qtmTiLaIWelk=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-62,11,MGMcNibeWECYTD7qtmTiLaIWelk=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-60,10,MGMcNibeWECYTD7qtmTiLaIWelk=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-61,10,MGMcNibeWECYTD7qtmTiLaIWelk=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-62,10,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-53,3,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-54,3,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-58,9,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-63,10,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-50,2,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-60,9,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-55,3,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-59,9,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-52,2,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-51,2,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-62,9,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-58,14,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-61,9,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-53,2,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-54,2,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-55,2,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-59,14,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-50,1,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
-63,9,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,UkFtwmiSV8c3kJg+t48VsglV5bE=
-50,6,pz4z1Ou9tvS9i2YNTD/eUXIYuwA=,ekrldPr9oq4hhkYyna4PPwdmhz4=
