1,41,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
4,39,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
12,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
6,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
5,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
11,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
13,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
7,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
10,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
14,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
9,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
13,44,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
14,44,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
3,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
8,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
4,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
12,44,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
1,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
11,44,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
2,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
6,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
9,44,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
10,44,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
5,38,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
8,46,PZdzT/iRe15+b7kTeZgLcG2YUwI=,iEGPkGXhgaGxD30OipdLvSDrZ2E=
5,45,PZdzT/iRe15+b7kTeZgLcG2YUwI=,/5CVZ+D3xPyLNoq4qAGCFohyuJE=
