82,-34,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-37,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-39,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-33,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-46,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-35,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
81,-33,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
81,-38,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-34,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-39,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-37,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-38,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
81,-37,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
81,-35,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-45,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-34,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-41,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-44,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
80,-35,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
81,-40,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
81,-42,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-38,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-47,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
80,-43,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-36,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-40,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-42,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-46,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-39,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-42,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-45,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-48,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-43,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
80,-48,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
80,-46,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-43,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
82,-40,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
81,-41,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-44,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-48,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
80,-44,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
80,-41,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-45,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
80,-47,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-47,sETjVz0SV43p0+Al8NCZO7oeWH0=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
81,-36,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
80,-36,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-33,sETjVz0SV43p0+Al8NCZO7oeWH0=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
82,-59,uySgqUKlm9aAS/Mr9STnssxFGmo=,/wNwi/tPQPuToOapPa+b/mtx008=
80,-60,uySgqUKlm9aAS/Mr9STnssxFGmo=,/wNwi/tPQPuToOapPa+b/mtx008=
81,-60,uySgqUKlm9aAS/Mr9STnssxFGmo=,/wNwi/tPQPuToOapPa+b/mtx008=
82,-60,uySgqUKlm9aAS/Mr9STnssxFGmo=,/wNwi/tPQPuToOapPa+b/mtx008=
81,-63,uySgqUKlm9aAS/Mr9STnssxFGmo=,/wNwi/tPQPuToOapPa+b/mtx008=
