-38,-69,HPR3lLhVM7AQwK1Zwz/Y2ZYh6iU=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-34,-66,HPR3lLhVM7AQwK1Zwz/Y2ZYh6iU=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-35,-66,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-36,-71,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-35,-67,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-35,-71,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-39,-69,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-36,-73,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-34,-71,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-36,-66,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-35,-73,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-38,-70,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-37,-66,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-34,-73,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-38,-66,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-37,-69,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-36,-67,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-39,-70,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
-34,-67,Be0LSM5RwSZOGMmaGlaL4XEmkfc=,7cg9d7CyH3QDDg/8OJt1KkUpMgs=
