12,13,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
11,12,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
10,9,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
11,10,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
9,9,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
11,13,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
10,10,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
10,13,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
12,11,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
10,12,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
13,11,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
14,11,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
14,12,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
9,12,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
9,13,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
12,3,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
10,11,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
12,14,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
11,11,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
9,11,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
14,14,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
14,10,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
13,14,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
11,14,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
9,10,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
12,12,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
13,12,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
14,9,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
10,14,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
11,5,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
9,14,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
13,10,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
12,7,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
12,10,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
13,9,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
12,9,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
10,5,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
9,5,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
10,7,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
14,13,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
13,13,MYgeix9+UNMRtm5nM8CBmbnsrQE=,JHz9B1fi2qGpsWN5oE5tAZ8nrvM=
11,7,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
9,7,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
9,2,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
11,2,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
14,7,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
10,2,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
14,4,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
11,3,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
12,6,MYgeix9+UNMRtm5nM8CBmbnsrQE=,nK8LbBR3h3nOSpuEPhOJwXEMDcw=
