-2,-7,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-2,-5,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-3,-5,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-3,-7,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-7,-4,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-4,-5,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-4,-7,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-2,-2,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-6,-4,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-3,-2,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-4,-2,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-7,-7,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-12,-11,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-11,-11,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-7,-6,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-13,-11,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-10,-11,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-6,-6,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-15,-10,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-14,-11,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-14,-10,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-5,-6,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-13,-10,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-10,-12,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-15,-11,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-11,-12,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-12,-12,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-12,-10,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-5,-2,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-13,-12,Uixat0optVPxuVInXMB2AyxRRog=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-4,-6,Uixat0optVPxuVInXMB2AyxRRog=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
