-76,-43,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-71,-35,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-77,-43,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-70,-35,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-78,-43,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-79,-43,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-66,-35,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-74,-44,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-75,-44,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-77,-44,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-78,-44,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-76,-44,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-69,-39,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-79,-44,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-77,-45,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-79,-45,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-71,-37,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-78,-45,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-76,-46,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-79,-46,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-77,-46,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-78,-46,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-75,-45,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-76,-45,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-74,-45,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-74,-46,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-74,-47,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
-75,-46,oVp1j8wWDqahw4R+0zJ0MX9/hv8=,Cnrhv9PIvSQuKcbMmonVlz65eKQ=
