-12,-75,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-11,-75,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-13,-75,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-14,-75,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-10,-76,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-10,-75,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-11,-76,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-12,-76,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-15,-76,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-14,-76,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-13,-76,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-10,-77,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-11,-77,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-12,-77,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-13,-77,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-14,-77,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-15,-77,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-10,-78,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-11,-78,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-15,-75,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-15,-74,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-12,-78,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-13,-78,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-14,-78,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-12,-79,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-10,-74,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-15,-78,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-10,-79,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-11,-79,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-14,-79,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-13,-79,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
-12,-74,Ba3PJ7Ur13b+tEcIKlxrgJrw8Zc=,2m7iTLRetKryXGrHV/Vkglb/8WM=
