76,35,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
65,41,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
75,35,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
70,46,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
66,41,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
69,46,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
74,35,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
67,46,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
68,46,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
67,41,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
66,46,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
73,35,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
78,34,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
68,41,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
65,46,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
70,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
69,41,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
68,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
69,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
67,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
65,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
70,41,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
66,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
65,42,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
70,44,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
69,44,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
68,44,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
77,34,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
75,34,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
76,34,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
67,44,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
76,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
66,44,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
77,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
65,44,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
74,34,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
75,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
78,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
74,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
73,45,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
78,39,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
73,40,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
69,43,k+oQM21T/OFRmQ0X57DCW+pxVPU=,lppKVFH58A1y602IUSoYXu5Rtxo=
73,34,k+oQM21T/OFRmQ0X57DCW+pxVPU=,5Q97DrbhQrC6BHPekwQVnGr/vqI=
74,40,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
75,40,k+oQM21T/OFRmQ0X57DCW+pxVPU=,X+RjX4Kgkx0Ta6EpnagfEG1z5ak=
