82,-4,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-7,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-5,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-1,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-3,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-1,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
81,-6,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-2,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
81,-2,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
81,-4,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
81,-3,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-6,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-4,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-11,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-7,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-7,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-16,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-9,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-5,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
81,-1,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-5,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-10,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
80,-12,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-3,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-15,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
80,-11,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-11,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
80,-9,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-8,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-8,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
81,-9,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-16,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-8,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-15,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-13,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-12,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-14,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
80,-16,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
80,-13,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-14,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-2,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
80,-10,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-12,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
80,-14,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-10,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
81,-15,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-13,uySgqUKlm9aAS/Mr9STnssxFGmo=,g2ME6LDIT2bItAKCrR82RI4mq1s=
82,-6,uySgqUKlm9aAS/Mr9STnssxFGmo=,+mIhZTDmAlTT+6xjRYcNS0f+3E4=
82,-18,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-23,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-23,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
80,-23,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
80,-22,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
80,-18,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-18,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-22,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-19,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-22,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-20,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-20,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-21,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
80,-17,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
80,-20,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-28,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-21,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
80,-19,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-17,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
80,-27,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
81,-27,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
82,-25,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
81,-32,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
82,-26,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-32,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
82,-32,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
81,-29,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
81,-21,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-31,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-29,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-24,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-25,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
82,-29,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-25,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
82,-24,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-30,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
81,-28,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
81,-31,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-30,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-26,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-31,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
80,-28,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
81,-24,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
82,-19,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-30,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
82,-17,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,lC5agzgvs6TKMlKM5sDJU3MBMQE=
81,-26,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
82,-27,4YC9aQIg6zs1S6KuRfZ9rLZbvF8=,cy5EXdh4BShudVM/AUstXFfLt+A=
73,-31,Kpxp+jh5npLt/UVSpvwWs5cNtvg=,8a1vfQSPaVP5ieOukq6kgM3rP4s=
68,-21,Kpxp+jh5npLt/UVSpvwWs5cNtvg=,HS102EL7xNnU1CuwXZPyANW5dVE=
67,-22,Kpxp+jh5npLt/UVSpvwWs5cNtvg=,HS102EL7xNnU1CuwXZPyANW5dVE=
65,-21,Kpxp+jh5npLt/UVSpvwWs5cNtvg=,HS102EL7xNnU1CuwXZPyANW5dVE=
66,-21,Kpxp+jh5npLt/UVSpvwWs5cNtvg=,HS102EL7xNnU1CuwXZPyANW5dVE=
70,-22,Kpxp+jh5npLt/UVSpvwWs5cNtvg=,HS102EL7xNnU1CuwXZPyANW5dVE=
