-82,5,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-82,4,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,4,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,1,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-82,1,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-82,0,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,0,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,6,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,2,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-82,3,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,3,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-82,2,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,5,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-82,6,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,13,sETjVz0SV43p0+Al8NCZO7oeWH0=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-82,14,sETjVz0SV43p0+Al8NCZO7oeWH0=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-81,7,sETjVz0SV43p0+Al8NCZO7oeWH0=,zvHBmTnDyd28U6ujxl1N9EXUHIY=
-81,8,sETjVz0SV43p0+Al8NCZO7oeWH0=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-81,12,sETjVz0SV43p0+Al8NCZO7oeWH0=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-82,13,sETjVz0SV43p0+Al8NCZO7oeWH0=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-81,11,sETjVz0SV43p0+Al8NCZO7oeWH0=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
-81,9,sETjVz0SV43p0+Al8NCZO7oeWH0=,JluP0uXBbn08wQVOnO4pPRpsbkQ=
