-20,45,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-19,45,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-18,45,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-23,46,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-22,46,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-21,46,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-20,46,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-19,46,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-23,41,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-22,41,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-26,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-31,33,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-31,36,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-30,36,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-29,36,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-27,36,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-28,36,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-30,33,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-31,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-30,34,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-31,34,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-26,36,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-30,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-28,34,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-29,33,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-27,34,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-29,34,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-27,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-28,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-26,38,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-29,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-27,38,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-28,38,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-29,38,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-30,38,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-26,33,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-31,38,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-27,33,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-26,37,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-28,33,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-31,37,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-28,37,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-26,34,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-30,37,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-29,37,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-27,37,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-21,45,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-22,45,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-18,44,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-23,45,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-22,43,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-20,44,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-23,43,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-23,44,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-19,44,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-22,44,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-19,43,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-21,43,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-22,42,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-18,43,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-19,42,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-23,42,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-21,42,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-18,42,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-20,42,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-20,43,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-18,46,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-20,41,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-19,41,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-21,44,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-18,41,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-21,41,5MiWietPVWvtD9om0NRKHgRKy3U=,PB/o8NlGIJWZyj3nBBl09VXX3U0=
-28,42,5MiWietPVWvtD9om0NRKHgRKy3U=,XS2QhcJuE1OFuBnraVnNBAEekzA=
-25,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-18,34,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-29,42,5MiWietPVWvtD9om0NRKHgRKy3U=,XS2QhcJuE1OFuBnraVnNBAEekzA=
-31,42,5MiWietPVWvtD9om0NRKHgRKy3U=,XS2QhcJuE1OFuBnraVnNBAEekzA=
-21,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-22,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-18,39,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
-26,42,5MiWietPVWvtD9om0NRKHgRKy3U=,XS2QhcJuE1OFuBnraVnNBAEekzA=
-27,42,5MiWietPVWvtD9om0NRKHgRKy3U=,XS2QhcJuE1OFuBnraVnNBAEekzA=
-23,35,5MiWietPVWvtD9om0NRKHgRKy3U=,ckc9TLmXc1q63HcDTkYt7ATtLBk=
