-71,-68,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-70,-68,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-69,-68,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-67,-66,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-67,-68,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-66,-68,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-68,-71,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-71,-70,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-71,-69,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-68,-66,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-69,-66,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-70,-66,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-69,-71,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-66,-69,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-67,-69,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-66,-70,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-70,-70,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-66,-66,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-68,-69,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-69,-70,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-71,-66,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-67,-70,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-66,-67,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-71,-71,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-70,-71,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-67,-71,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-66,-71,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-69,-69,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-67,-67,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-68,-68,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-68,-70,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-71,-67,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-68,-67,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-70,-69,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-69,-67,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-68,-73,yuzlwLf42ES2TDQk1tbNQW28eqY=,msntewW1tvd/36k95r9SlmkO/dg=
-70,-67,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-69,-73,yuzlwLf42ES2TDQk1tbNQW28eqY=,msntewW1tvd/36k95r9SlmkO/dg=
-70,-73,yuzlwLf42ES2TDQk1tbNQW28eqY=,msntewW1tvd/36k95r9SlmkO/dg=
-71,-73,yuzlwLf42ES2TDQk1tbNQW28eqY=,msntewW1tvd/36k95r9SlmkO/dg=
-70,-72,yuzlwLf42ES2TDQk1tbNQW28eqY=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
