-71,-6,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-67,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-66,-6,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-68,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-70,-6,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-69,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-68,-6,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-67,-6,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-66,-7,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-66,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-72,-6,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-67,-7,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-66,-2,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-67,-2,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-68,-7,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-68,-2,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-71,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-76,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-70,-2,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-69,-2,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-71,-2,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-69,-7,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-72,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-66,-3,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-67,-3,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-75,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-69,-3,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-68,-3,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-77,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-70,-3,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-74,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
-70,-5,7BJ2svyDIoXuB19z5p7D1NVqJl4=,VXINLPrFlGkmK+/BEoxhfMHqUUs=
