28,-71,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
29,-71,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
30,-71,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
26,-70,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
27,-70,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
30,-66,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
30,-67,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
28,-70,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
26,-69,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
20,-69,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
21,-69,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
22,-69,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
29,-66,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
23,-69,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
25,-70,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
19,-69,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
28,-66,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
30,-68,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
27,-66,CFjRUAAMKRE3F4bkfI7J1Ss81kQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
29,-68,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
25,-69,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
17,-68,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
30,-69,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
17,-69,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
27,-67,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
29,-67,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
28,-67,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
25,-67,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
26,-67,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
18,-69,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
29,-69,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
28,-68,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
28,-69,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
26,-66,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
27,-68,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
25,-66,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
18,-68,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
26,-68,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
27,-71,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
23,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
24,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
20,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
26,-71,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
30,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
18,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
17,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
22,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
19,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
29,-70,SOIAcXGqjOOMRFlVacvjYwt7LAU=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
