-12,-43,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-13,-43,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-12,-37,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-13,-37,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-10,-38,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-15,-37,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-14,-37,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-14,-43,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-15,-43,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-11,-37,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-11,-38,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-12,-38,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-10,-44,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-12,-44,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-11,-44,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-13,-38,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-10,-37,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-13,-44,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-14,-44,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-15,-44,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-14,-38,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-15,-38,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-14,-45,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-12,-45,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-11,-39,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-15,-36,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-13,-45,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-11,-45,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-10,-45,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-10,-39,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-12,-39,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-13,-39,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-10,-40,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-15,-45,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-14,-39,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-12,-40,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-11,-40,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-13,-40,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-14,-40,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-14,-36,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-13,-46,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-15,-39,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-10,-46,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-11,-46,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-10,-34,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-14,-46,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-12,-46,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-15,-40,zheIpj3rE2bMD4jyGX/RoyfqK8E=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-11,-41,zheIpj3rE2bMD4jyGX/RoyfqK8E=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
