82,-71,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-66,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-65,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-69,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
80,-65,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-70,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
80,-67,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-68,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
80,-71,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-71,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-67,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-70,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
80,-66,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-67,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-66,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
80,-68,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-68,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
80,-70,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-65,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-69,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-80,C28OGZzOeacD4bdd8Wf2QNBTFq8=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
80,-69,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
82,-76,C28OGZzOeacD4bdd8Wf2QNBTFq8=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
81,-72,C28OGZzOeacD4bdd8Wf2QNBTFq8=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
81,-75,C28OGZzOeacD4bdd8Wf2QNBTFq8=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
80,-75,C28OGZzOeacD4bdd8Wf2QNBTFq8=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
