52,-37,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-37,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
54,-37,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-36,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
50,-36,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
51,-36,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
52,-36,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-36,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
54,-36,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-35,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
50,-35,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
51,-37,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
52,-43,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
50,-37,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-37,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
51,-35,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-34,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-38,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
54,-38,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
52,-38,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
51,-38,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
54,-34,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
50,-38,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-38,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
52,-34,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-39,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-43,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
54,-39,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
52,-35,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
50,-34,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
51,-39,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
51,-34,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
52,-39,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
50,-39,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
51,-43,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
54,-35,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
50,-43,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
49,-34,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-39,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
54,-43,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
54,-44,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
51,-44,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
52,-44,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
53,-44,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
53,-35,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-43,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
50,-44,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
52,-45,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
49,-42,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
51,-45,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
53,-45,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
54,-45,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
54,-40,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-44,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
50,-40,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-40,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
54,-46,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
51,-40,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
49,-45,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
50,-45,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
52,-40,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
53,-46,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
50,-42,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
52,-46,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
51,-46,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
54,-41,UXLlMhTGWU5V6Hnj0tOhHCERpz8=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
