-26,69,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-30,66,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-27,70,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-28,70,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-29,70,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-31,70,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-30,70,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-26,70,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-28,69,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-31,66,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-27,69,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-29,69,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-27,67,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-26,67,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-27,68,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-31,67,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-26,68,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-30,69,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-28,67,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-26,66,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-28,68,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-28,66,Rb/OYdlylllMx2vBr7T4BBPUkVI=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
