34,2,LZcLmGAafmfbH3ld26hwJWYqrPQ=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
36,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
33,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
33,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
35,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
37,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
36,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
34,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
37,5,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
36,5,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
33,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
34,5,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
35,5,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
38,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
34,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
35,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
33,5,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
38,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
33,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
37,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
38,4,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
37,4,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
38,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
34,4,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
37,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
36,4,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
38,5,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
35,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
38,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
36,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
35,4,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
36,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
34,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
37,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
35,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
40,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
33,4,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
41,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
42,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
46,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
43,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
36,7,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
44,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
46,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
45,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
40,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
44,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
41,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
42,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
43,2,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
35,7,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
37,7,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
36,14,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
45,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
35,14,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
46,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
34,7,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
34,14,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
38,7,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
39,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
45,1,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
37,14,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
38,14,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
45,3,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
38,13,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
44,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
33,14,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
43,6,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,LvdhxLuLH7iW2MrVn+r5wduJAGQ=
36,13,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,8PNJ9z01ii2Y2GN8xSj2erRo3bk=
33,7,k6GwqEtG7p5tZzuIqFcdF4UM/xo=,B32l/Qmlh2U3ghX8RLM/+WAHvss=
