-34,-46,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-35,-46,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-39,-47,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-38,-47,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-37,-47,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-36,-46,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-34,-42,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-35,-42,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-36,-42,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-37,-42,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-38,-42,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-39,-42,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-34,-43,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-36,-43,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-38,-43,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-37,-43,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-35,-43,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-39,-43,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-34,-44,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-37,-44,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-35,-44,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-36,-47,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-39,-44,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-37,-45,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-34,-45,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-36,-45,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-38,-44,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-36,-44,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-38,-45,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-39,-45,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-35,-45,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-35,-47,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-34,-47,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-44,-37,RqDeSluDFfQuECjt5nLgrZ7Q8SU=,JznAHynVYgTOFyLzKRI0gHj6cnw=
