-63,41,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-60,39,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-62,41,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-63,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-61,41,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-60,41,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-58,46,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-59,41,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-59,46,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-52,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-58,41,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-60,46,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-63,42,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-50,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-51,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-62,42,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-61,42,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-56,36,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-55,36,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-61,46,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-60,42,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-53,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-54,36,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-59,42,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-53,36,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-54,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-58,42,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-52,36,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-55,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-62,46,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-63,46,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-58,45,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-50,34,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-51,34,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-56,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-63,43,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-59,38,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-57,37,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-52,34,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-53,34,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-54,34,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-55,34,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-60,45,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-59,45,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-56,34,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-50,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-61,45,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-52,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-51,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-63,45,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-62,43,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-51,36,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-58,44,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-53,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-61,39,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-55,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-54,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-56,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-57,35,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-59,44,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-52,38,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
-57,33,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-57,36,ZxQsweA8dciOPaHaZAIe4p9WwdU=,Mo6TYHDFFTYLK1Cg38QXv0o9ckA=
-52,45,ZxQsweA8dciOPaHaZAIe4p9WwdU=,bmGowWfamYeFhR5hvxbC8zpwUNk=
