-82,69,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,68,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,68,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,65,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,67,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,65,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,64,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,64,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,70,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,67,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,69,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,70,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,78,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,66,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,66,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-82,77,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,71,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,77,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,76,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,71,sETjVz0SV43p0+Al8NCZO7oeWH0=,EN4oUioJnTuGORHizeuZxa+/aj8=
-81,72,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,76,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,73,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,75,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,74,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,75,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,79,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,72,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,74,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,79,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-81,78,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,73,sETjVz0SV43p0+Al8NCZO7oeWH0=,nTx3JYFWbY7voCRczv16PTLEbf0=
-82,81,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-81,80,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-82,80,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-81,81,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-82,82,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-81,82,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-81,83,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-81,85,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-81,84,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-82,86,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-82,84,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-82,83,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-81,86,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-82,85,sETjVz0SV43p0+Al8NCZO7oeWH0=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
