33,73,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
34,73,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
38,78,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
35,73,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
36,73,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
37,73,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
38,73,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
33,74,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
34,74,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
35,74,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
36,74,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
37,74,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
38,74,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
33,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
37,78,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
36,78,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
34,78,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
35,78,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
34,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
36,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
35,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
34,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
37,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
33,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
33,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
44,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
34,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
35,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
43,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
41,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
38,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
42,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
36,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
37,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
35,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
40,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
39,78,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
46,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
45,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
42,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
36,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
44,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
43,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
45,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
41,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
38,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
39,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
37,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
46,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
45,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
46,77,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
39,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,+CasgLfkwe3PlxJ/axBvZsbea8s=
40,76,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
43,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
37,70,DiL3pubTqMbG3MZe2gfXCv62QeQ=,0bzACfe6JHE0FNueH07QsG2/Dw4=
42,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
44,75,DiL3pubTqMbG3MZe2gfXCv62QeQ=,/DljU0H+KNM1OnqU3trAHSP39mA=
