52,-5,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,5iG/t4x4PYgsXEXb+QBUS8UbkqY=
61,-14,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
62,-14,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
60,-14,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
57,-13,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
58,-14,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
51,-5,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,5iG/t4x4PYgsXEXb+QBUS8UbkqY=
59,-14,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
58,-13,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
49,-5,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,5iG/t4x4PYgsXEXb+QBUS8UbkqY=
52,-11,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,b3p0Dpa1ec1F46jiyYOIhUGoaWs=
59,-13,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
50,-5,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,5iG/t4x4PYgsXEXb+QBUS8UbkqY=
53,-11,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,b3p0Dpa1ec1F46jiyYOIhUGoaWs=
60,-13,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
57,-14,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
54,-6,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,5iG/t4x4PYgsXEXb+QBUS8UbkqY=
62,-10,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
62,-15,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
54,-11,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,b3p0Dpa1ec1F46jiyYOIhUGoaWs=
61,-13,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
61,-10,J0CKkJzSDEIE2WtLBQSF8jb+WAA=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
