0,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,eI5/xd7q2VyqeYOrvLRawRyJQPE=
1,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,GjqX57bmykEMQwYQNJmHDNjDXFk=
2,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,j7KqaKSWKliimHpx+vDyqLl+SKU=
3,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,/mRSpAEPFSjpEVQ/W9SX+9YqTMA=
4,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,mmTGXTG6rOkXsP0Qu0h8zBaRYlw=
5,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,DfefFKszyrMapqPfzYnYmCqUw0Y=
6,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,R5mN5hsKaaeGsSITTQJ5t0bQoBI=
7,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,JUg8FUEmFSeLBCWxj9g/SpAMgO4=
8,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,n4d+GnYDnl+rB3vcGgUiV9BuzvU=
9,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,iM0ZaxNBLuwtBhVC4sG48SBIVvE=
10,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,CR+nI7HHGEKl354F4SpgcojQQss=
0,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,TokCqJEq9pDfWp9w9WYNl5Tsi4M=
1,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,R1KIVyL+RNx53Yxmuuq/rwCn7WA=
2,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,l/8t0LjM4IsJls673qwVAcS/ih8=
3,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,//xkYpozr0RxWikABwhfeP3Ikeo=
4,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,2ljtS5wLOHRj/L89P7/4SBNfvx0=
5,1,v+jqpjJrD1t0hzhs8ahouQIK1VY=,XVaO+MhRcjKZ4C1SM2jekSjPX3Q=
6,1,v+jqpjJrD1t0hzhs8ahouQIK1VY=,So8CXZAtKOarfFLDlni3mug8igc=
7,1,v+jqpjJrD1t0hzhs8ahouQIK1VY=,hSl9KmNBNqrtaBnlhH3RefsR52M=
8,1,v+jqpjJrD1t0hzhs8ahouQIK1VY=,OwjuENsWoONDjob7SbigqAluM8k=
9,1,v+jqpjJrD1t0hzhs8ahouQIK1VY=,DCHoBsOdLn2laRvO4BLWP3JhOmE=
10,1,v+jqpjJrD1t0hzhs8ahouQIK1VY=,r0daFrCknwK/b9rKC9hNx9PYJoA=
0,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,Ry6orhodFO/eG4qWOyYcdtanlBE=
1,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,UbIyvS+u98OvNCgHIJcAxxXMwsw=
2,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,fiHYnyrzy2ncoVfbxiJL7+Z2Dgw=
3,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,91wy9/lb+S8Kwv7HIbyhyeW3p+I=
