0,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,fZn6ZV4wfJ9+Dg/hIy/PWn7i/8k=
1,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,uniKlqEvlWzXTWP1uocoH3a/F30=
2,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
3,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
4,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
5,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,jUEzhyxNzvc+0Dd8xls5imGNBmA=
6,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,2CfRV7xYJ9a+BpnsxTH1zcYIdaw=
7,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
8,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,VM6SWtdYEYiXgTnSD+J2qdPsOSQ=
9,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,VM6SWtdYEYiXgTnSD+J2qdPsOSQ=
10,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,SR3Q6CagxMNdTqjSUJvx7ZpJBnI=
0,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,bjn3ye7PhmNdBIGXXiJMw9y0riA=
1,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,SeOeTxbs/0CMHVuzSOQHpEdmAxQ=
2,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,mA2b+OEVBsUZvB7DGto+f/vVPU4=
3,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,srQEXbwZLifESTlUwF/HaroR/AE=
4,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,XopHAhUhoVnuW38MamHisJjRxXE=
5,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,7I1UojnegWMQero/piofdanl3UM=
6,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,fEZMCvX9e+hOqx1mF1QfWhp5qO4=
7,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,WtPKIhTCqtvkRHb5nDQZ7cvcGb0=
8,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,p7bHQhviikD+h0VKP5G019dEG3s=
9,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,IvwkRDsWOoUfu8kOKkHjUQ8BJ5k=
10,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,ZEekYL+bprtLGOTxsW9lEopzBL0=
0,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,Cl1VVZj0vHmuTKP+EGGOYVYh/nQ=
1,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,bh+65KJsCIhisbY0dz/AOhumsMk=
2,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,ilfVDqoniHCKOUbK7y50DMgK5H0=
3,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,/R5lXvY9pznlnoVhfqfN35X4yU0=
4,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,/2ad4pxWoDHcOImM358s1jqisVs=
5,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,vF+Rpuk0ndjXII0ss0bKzma3k0c=
6,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,dy8wFwsqe38CvyDUYQh3UQSitzQ=
7,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,u/QsTv0T06mNRXISFIDMkHOisKU=
8,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,deSh1kKjfL4lbB9+UguADq6Qr7o=
9,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,ERBxn3treTawKxaTQzb0QlvKuJQ=
10,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,csI9IFX+aBOZmcOvpAPoN66jhUc=
0,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,q41BwYx+vVzFpb+VWnyK5gOl04Y=
1,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,0u+4XLKhmumFbNrktrOW8pUUwdw=
2,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,zWkq2I9HtQZZxW7fYTg4+oGvbe4=
3,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,ZzRf/ZExzTtlsZ4iJOK4C2NzJss=
4,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Q38VE88PmnNI5DDfVGNAMhBVSaE=
5,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Wtm3+ZIN30T0SuTMH8XFlZL+N6U=
6,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Wtm3+ZIN30T0SuTMH8XFlZL+N6U=
7,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Oe8xPx1QauSjjiwTHnQQcDwQkBU=
8,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,B6RhR1lXwnLCAuWPatFNYcI+AhE=
9,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,B6RhR1lXwnLCAuWPatFNYcI+AhE=
10,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,7/xt46/yUFv9wLmqYDpyW3+h8mI=
0,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,U+1DaYXlK/K5RSQUDHATijgP8QE=
1,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,Zu8h8cnYbNegF6FHEftqawpQmr4=
2,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,0rEpBJBxz2TLgKKdp2/+u9+WOY8=
