-11,-11,UvLxWojUKHM92sjykrpuOZjMnco=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
-10,-11,UvLxWojUKHM92sjykrpuOZjMnco=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
-9,-11,UvLxWojUKHM92sjykrpuOZjMnco=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
-8,-11,UvLxWojUKHM92sjykrpuOZjMnco=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
-7,-11,UvLxWojUKHM92sjykrpuOZjMnco=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
-6,-11,UvLxWojUKHM92sjykrpuOZjMnco=,poImwrjNIRigTlejLwbVx58oXlY=
-5,-11,UvLxWojUKHM92sjykrpuOZjMnco=,ZdR9NHGep3jvOOjvFWqWtLzMh+M=
-4,-11,UvLxWojUKHM92sjykrpuOZjMnco=,ZdR9NHGep3jvOOjvFWqWtLzMh+M=
-3,-11,UvLxWojUKHM92sjykrpuOZjMnco=,ahoLFwau9/55TCjiCAbV882zMcs=
-2,-11,UvLxWojUKHM92sjykrpuOZjMnco=,kn/Wc1kc8g3GCMINrCddVYS84TA=
-1,-11,UvLxWojUKHM92sjykrpuOZjMnco=,ZdR9NHGep3jvOOjvFWqWtLzMh+M=
-11,-10,UvLxWojUKHM92sjykrpuOZjMnco=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
-10,-10,UvLxWojUKHM92sjykrpuOZjMnco=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
-9,-10,UvLxWojUKHM92sjykrpuOZjMnco=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
-8,-10,UvLxWojUKHM92sjykrpuOZjMnco=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
-7,-10,S25p7FoaxypnrS+CbZYhyip0tow=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
-6,-10,S25p7FoaxypnrS+CbZYhyip0tow=,poImwrjNIRigTlejLwbVx58oXlY=
-5,-10,S25p7FoaxypnrS+CbZYhyip0tow=,ZdR9NHGep3jvOOjvFWqWtLzMh+M=
-4,-10,S25p7FoaxypnrS+CbZYhyip0tow=,ZdR9NHGep3jvOOjvFWqWtLzMh+M=
-3,-10,S25p7FoaxypnrS+CbZYhyip0tow=,nm7v5UGrdJ/j1nbSacDKBSnkFtI=
-2,-10,S25p7FoaxypnrS+CbZYhyip0tow=,mEDzIJWgk0Zlqxx8XY/410LJzhY=
-1,-10,S25p7FoaxypnrS+CbZYhyip0tow=,ZdR9NHGep3jvOOjvFWqWtLzMh+M=
-11,-9,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
-10,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
-9,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
-8,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
-7,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
-6,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,poImwrjNIRigTlejLwbVx58oXlY=
-5,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,ZdR9NHGep3jvOOjvFWqWtLzMh+M=
-4,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,Xtws1Pxt4wVlJVRMC+KaVDJh+G4=
-3,-9,DWsbA8pLoPk/KG8yWe4yL7Z86qI=,Ol01aiG8ma9mKevVAIMXNvdGGmM=
-2,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,Ol01aiG8ma9mKevVAIMXNvdGGmM=
-1,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,Ol01aiG8ma9mKevVAIMXNvdGGmM=
-11,-8,HRhaMt100PdFaIvfN2F2z9Ds3mw=,YAU1n8DfSJAao50pC7uh3mVWz70=
-10,-8,HRhaMt100PdFaIvfN2F2z9Ds3mw=,a4WW/VVuLeyGHLbUED1hxzuU6WQ=
-9,-8,HRhaMt100PdFaIvfN2F2z9Ds3mw=,a4WW/VVuLeyGHLbUED1hxzuU6WQ=
-8,-8,HRhaMt100PdFaIvfN2F2z9Ds3mw=,0yvtSmYorspDOnikBd8cb+4KzV0=
-7,-8,HRhaMt100PdFaIvfN2F2z9Ds3mw=,0yvtSmYorspDOnikBd8cb+4KzV0=
-6,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,0yvtSmYorspDOnikBd8cb+4KzV0=
-5,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,0yvtSmYorspDOnikBd8cb+4KzV0=
-4,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,0yvtSmYorspDOnikBd8cb+4KzV0=
-3,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,AyFaWrYfk1oSK/+E8S0M/2gGkvU=
-2,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,eSNKLloIs8Kx1X26eY/svm8foWQ=
-1,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,3XjeDG/mY6pgI2OmIILacB1aoyw=
-11,-7,QVYL1/XT2EZEoAoMgUV1dr/vakI=,YAU1n8DfSJAao50pC7uh3mVWz70=
-10,-7,QVYL1/XT2EZEoAoMgUV1dr/vakI=,a4WW/VVuLeyGHLbUED1hxzuU6WQ=
-9,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,a4WW/VVuLeyGHLbUED1hxzuU6WQ=
-8,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,H6+nOzc+O72WP4fkj+8vjN2uF68=
-7,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,MZCBVSIRgNtuKSogcXAs/Lz9aEM=
-6,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,0GNiLS5sk/p6KUBwCeyb01L7Ks4=
-5,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,0yvtSmYorspDOnikBd8cb+4KzV0=
-4,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,gx9U7PdaPikoF0fmlWreg/VJ59o=
-3,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,oRZHh6rowCvWLClZgRgddFPAAUg=
-2,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,lJpxJgmnzlv/LdiGSdHUsba9Sac=
-1,-7,cHT3RzRI0srdgKAXJL/7WLqFFRQ=,iDk1jpdowYqXT8htqCZtfdM85+A=
-11,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,JoULqj3B4uTNZ+jb/z1cLUNEkLk=
-10,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,slRN1iP0MCQ33sDjfbPCnUFkKYk=
-9,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,Eq6b/Nj0WfeXkJUoEttKcn5P1K0=
-8,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,nrUeO9q3onl12Ran2wf1zWze9zA=
-7,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,fnLPCaFOQzhj6HIn7TJKFfvMnGw=
