-11,0,12H/YO/wbj2JZC3RXxa7IhMXS5g=,0BhR7bQBYXQh1kklbxApXBaE174=
-10,0,12H/YO/wbj2JZC3RXxa7IhMXS5g=,DyBJd9bYsV8bf4RWaOj4kXJrhyU=
-9,0,12H/YO/wbj2JZC3RXxa7IhMXS5g=,bGqKeWOfmgFgOgY4Gv5ZZWknb2w=
-8,0,12H/YO/wbj2JZC3RXxa7IhMXS5g=,lnr0/8vP5mWPkI7WRUYgRDECpLA=
-7,0,12H/YO/wbj2JZC3RXxa7IhMXS5g=,lnr0/8vP5mWPkI7WRUYgRDECpLA=
-6,0,12H/YO/wbj2JZC3RXxa7IhMXS5g=,lnr0/8vP5mWPkI7WRUYgRDECpLA=
-5,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,lnr0/8vP5mWPkI7WRUYgRDECpLA=
-4,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,lnr0/8vP5mWPkI7WRUYgRDECpLA=
-3,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,s6v6X6VKebVLNtYhIjRdBe/S9zA=
-2,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,U/0iYWX7Z5JRrnI++z+qR6dnU2U=
-1,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,b/TnssyD1moUY1rafaW6mhO4IUk=
-11,1,pxsEkUbzU3RII/2OeT1RCLiKTts=,0BhR7bQBYXQh1kklbxApXBaE174=
-10,1,pxsEkUbzU3RII/2OeT1RCLiKTts=,YJOXQqAvGDf7YrJV1l5GAg8IUuc=
-9,1,pxsEkUbzU3RII/2OeT1RCLiKTts=,ukTRiaaJFWuNqlfiOXaqnKtsBtU=
-8,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,8xgabYj3wZuWZs0DXvij5UpOiLE=
-7,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,j/i0BnHKdyQ8dXPhjMQDUcZkl1A=
-6,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,j/i0BnHKdyQ8dXPhjMQDUcZkl1A=
-5,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,j/i0BnHKdyQ8dXPhjMQDUcZkl1A=
-4,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,fqyVQqlN8zcXRCSV4tPYL4NQIYY=
-3,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,8nhIVFpaj14IQYkBneEoW1n3Q1c=
-2,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,knYj54PG2MdD/ppm54Og/10UM0U=
-1,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,s8PsVBe7rGTLWcb+1l8LHl3DiHI=
-11,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,uWxzGytPklXE0EKi2GURMlxkOXk=
-10,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,khw4gKDnHw/iMckrpFx3qSYaJxY=
-9,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,ukTRiaaJFWuNqlfiOXaqnKtsBtU=
-8,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,EdKr75NHX+2GM6NgQhCJSYzMjtg=
-7,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,R8yWJJ6rkfJhS5Dg4QNs3mFuo8Y=
-6,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,EFUh5sygTVTiuMkGBb5wteI+QtM=
-5,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,EFUh5sygTVTiuMkGBb5wteI+QtM=
-4,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,os4xs0NVH4CNqR4xDLyJ9hPEuXM=
-3,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,FUCqRAtz4+y6jCgcm8vrE59F2+0=
-2,2,JFUoz3KDPSSE7TQHsJuB6Cjgajo=,0k9yCX9ZILaOk6D9ooT6RlRNw2I=
-1,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,s8PsVBe7rGTLWcb+1l8LHl3DiHI=
-11,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,GAT1z8vPRfkMBJh4AmFInYxt160=
-10,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,GRiXUykq4Z8XjpC5W3YUBG6q2R4=
-9,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,3vvUnlXv4RA+dEEy+D1A9E/nIwM=
-8,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,EdKr75NHX+2GM6NgQhCJSYzMjtg=
-7,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,XE4gIdQeUIk1fkHl0dWMT6qVSjA=
-6,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-5,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-4,3,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-3,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-2,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,jOEMf3Qqf035uiMAApKtpeL9Ab8=
-1,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,dlmkFjqHUJLWiGcM6yGtQBTCn0w=
-11,4,PU3nBncNM/NhwtPun5pb3088xcY=,0BhR7bQBYXQh1kklbxApXBaE174=
-10,4,PU3nBncNM/NhwtPun5pb3088xcY=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-9,4,PU3nBncNM/NhwtPun5pb3088xcY=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-8,4,PU3nBncNM/NhwtPun5pb3088xcY=,EdKr75NHX+2GM6NgQhCJSYzMjtg=
-7,4,PU3nBncNM/NhwtPun5pb3088xcY=,XE4gIdQeUIk1fkHl0dWMT6qVSjA=
