-6,-6,sq0oUlAVfQr10DtX32qFFgw963M=,II9Pe+whIsWXmXUeNKCfziX7MgQ=
-5,-6,sq0oUlAVfQr10DtX32qFFgw963M=,8/367YJx9ekTFnjogiBzfQJ36yw=
-4,-6,sq0oUlAVfQr10DtX32qFFgw963M=,8/367YJx9ekTFnjogiBzfQJ36yw=
-3,-6,sq0oUlAVfQr10DtX32qFFgw963M=,8/367YJx9ekTFnjogiBzfQJ36yw=
-2,-6,Df3Nid6/NcohbaF1L87sCvHN900=,8/367YJx9ekTFnjogiBzfQJ36yw=
-1,-6,Df3Nid6/NcohbaF1L87sCvHN900=,8/367YJx9ekTFnjogiBzfQJ36yw=
-6,-5,Df3Nid6/NcohbaF1L87sCvHN900=,XtWpeLKvqkAE5A+mYWAKOyr0+Go=
-5,-5,Df3Nid6/NcohbaF1L87sCvHN900=,5dRnJUOPAixIo8HVmoM39Yy4ntY=
-4,-5,Df3Nid6/NcohbaF1L87sCvHN900=,LnHnR3TNRQiN4YFyQmbyWZ3RL74=
-3,-5,Df3Nid6/NcohbaF1L87sCvHN900=,Okd1AOnP7eb2d0zOxJ2L1CcfGfI=
-2,-5,Df3Nid6/NcohbaF1L87sCvHN900=,Okd1AOnP7eb2d0zOxJ2L1CcfGfI=
-1,-5,Df3Nid6/NcohbaF1L87sCvHN900=,Tip6ITsYuQ5Zh3nbVYQZc8VZln4=
-6,-4,tJ68s6RbcuMAUZKUSsfed1irtSg=,vxkh2K2/5lnhqwYrYU+YQrEjmuw=
-5,-4,tJ68s6RbcuMAUZKUSsfed1irtSg=,jZNr+xLPgcGPMZzlxEJVKWKWs8Y=
-4,-4,tJ68s6RbcuMAUZKUSsfed1irtSg=,9Jhc6+9HHCar22NAhA2Rz6GT+W0=
-3,-4,tJ68s6RbcuMAUZKUSsfed1irtSg=,km3CiwczGwlY2X0zLjNy46b+n1U=
-2,-4,tJ68s6RbcuMAUZKUSsfed1irtSg=,km3CiwczGwlY2X0zLjNy46b+n1U=
-1,-4,tJ68s6RbcuMAUZKUSsfed1irtSg=,km3CiwczGwlY2X0zLjNy46b+n1U=
-6,-3,ObvMG2eMycfJLNksgq5ZMfW+v6o=,MMNtPy1VXR56/vMlJflfqNTLeWs=
-5,-3,ObvMG2eMycfJLNksgq5ZMfW+v6o=,532TCbA9ym4ke2LZmxFf88QwtpA=
-4,-3,ObvMG2eMycfJLNksgq5ZMfW+v6o=,BtIiV24jFTiZr9np3IA3UaWRXmg=
-3,-3,ObvMG2eMycfJLNksgq5ZMfW+v6o=,8CAXUGhxmw8ywmSSYA6qsJcI6wQ=
-2,-3,ObvMG2eMycfJLNksgq5ZMfW+v6o=,63HkPuM+FjXzoJyhKRBdBlQJRsA=
-1,-3,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,GQvFFjCgJmsk7sx0+MQ+Xu3QLY0=
-6,-2,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,2KIe42+RmiSwwGgj5aHHKeQTsPI=
-5,-2,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,gZjxUvMzgjag4/egYic5Qf+kygM=
-4,-2,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,8wgTQRhw/K2TrvR81sE9TzW00v0=
-3,-2,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,pY1t7acRfJPgQnzzK7hq/R/EzG0=
-2,-2,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,pY1t7acRfJPgQnzzK7hq/R/EzG0=
-1,-2,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,pY1t7acRfJPgQnzzK7hq/R/EzG0=
-6,-1,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,Asx6ikdorh1se5FAX1psniXUXbM=
-5,-1,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,dQndKeFN4AU9UOlI9lOgNl5lyD8=
-4,-1,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,FnL0XRRHHkbEQcYL27+oxGpBXbM=
-3,-1,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,FnL0XRRHHkbEQcYL27+oxGpBXbM=
-2,-1,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,FnL0XRRHHkbEQcYL27+oxGpBXbM=
-1,-1,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,2R9tNZyaiin6/YyRNx8hHUh2kGE=
