0,0,TYzIQio+Ue5CRopHEGXqV1Jiaic=,yHvp6FT8fKtJYqMSB9bnyFoUHxc=
1,0,TYzIQio+Ue5CRopHEGXqV1Jiaic=,2kbt2okOQAtmNyzBBEuQFML6TUM=
2,0,TYzIQio+Ue5CRopHEGXqV1Jiaic=,lJpZJBaxjmCCrhbnEeHwytg9R4M=
3,0,TYzIQio+Ue5CRopHEGXqV1Jiaic=,lJpZJBaxjmCCrhbnEeHwytg9R4M=
4,0,TYzIQio+Ue5CRopHEGXqV1Jiaic=,lJpZJBaxjmCCrhbnEeHwytg9R4M=
5,0,TYzIQio+Ue5CRopHEGXqV1Jiaic=,AVU422EXNXWEERVhJaAORem8jls=
0,1,ltzFD5InJxQucK3WBPMmi5SvlBQ=,V0eHQO0TYoMEmtF1IMB9WGsDmuE=
1,1,ltzFD5InJxQucK3WBPMmi5SvlBQ=,V0eHQO0TYoMEmtF1IMB9WGsDmuE=
2,1,ltzFD5InJxQucK3WBPMmi5SvlBQ=,V0eHQO0TYoMEmtF1IMB9WGsDmuE=
3,1,ltzFD5InJxQucK3WBPMmi5SvlBQ=,8gWSQizp+CapqMFbW/NdRWBHsdA=
4,1,ltzFD5InJxQucK3WBPMmi5SvlBQ=,usKDOe8NxKvqVb9ZY8lCJND6GO0=
5,1,ltzFD5InJxQucK3WBPMmi5SvlBQ=,9xI8g446y06Nna7NGJYWlnwFgVY=
0,2,SAx4UMR7R977/eRasmsxmzX3Vus=,JPRaUhCy/GDc/l4h0KrRBxzNYPU=
1,2,SAx4UMR7R977/eRasmsxmzX3Vus=,JPRaUhCy/GDc/l4h0KrRBxzNYPU=
2,2,SAx4UMR7R977/eRasmsxmzX3Vus=,4a7OIbjb6rC2Q3LUt9bJBhR+78k=
3,2,SAx4UMR7R977/eRasmsxmzX3Vus=,a00choU4i8exRx0iZMB8m40+NBk=
4,2,SAx4UMR7R977/eRasmsxmzX3Vus=,a00choU4i8exRx0iZMB8m40+NBk=
5,2,kvXVE1Ip76/X7ut2bumBcGVjQ4I=,HkmjJa0cvq6zJ57uB8ClHFf/d2M=
0,3,kvXVE1Ip76/X7ut2bumBcGVjQ4I=,aBkPNV9IogNtqNYtZVzG3dzpkj4=
1,3,kvXVE1Ip76/X7ut2bumBcGVjQ4I=,aBkPNV9IogNtqNYtZVzG3dzpkj4=
2,3,kvXVE1Ip76/X7ut2bumBcGVjQ4I=,PSNalxKhUD5rK9QWdvvTDcDjLpI=
3,3,fBZZrzj1mRt/p8YZLY1NqQRbHxo=,Wb8bq4nZOMXTgn4NPMB79NUGVIk=
4,3,fBZZrzj1mRt/p8YZLY1NqQRbHxo=,7wGPknaa0EpOig9oxt3HYzjwbr4=
5,3,fBZZrzj1mRt/p8YZLY1NqQRbHxo=,mSbj19FfEfvMH7m75bH6hhSqlXI=
0,4,fBZZrzj1mRt/p8YZLY1NqQRbHxo=,dO3j0/CmZ6Fm9lcOaT+4Ez+IF00=
1,4,fBZZrzj1mRt/p8YZLY1NqQRbHxo=,yoTRQflkYtv3gYhkSGQaR4IKMQU=
2,4,fBZZrzj1mRt/p8YZLY1NqQRbHxo=,DCBy4Pd3tOcXyqvRnRs1/702AMU=
3,4,M/R2xN6BBabzgW05RcVXj3SP5mg=,DCBy4Pd3tOcXyqvRnRs1/702AMU=
4,4,M/R2xN6BBabzgW05RcVXj3SP5mg=,DCBy4Pd3tOcXyqvRnRs1/702AMU=
5,4,M/R2xN6BBabzgW05RcVXj3SP5mg=,zOEbavavJ9dNGgulhUaTU7QakHA=
0,5,M/R2xN6BBabzgW05RcVXj3SP5mg=,TJBXXrHVfKY9KMP88L7z6zQCskQ=
1,5,M/R2xN6BBabzgW05RcVXj3SP5mg=,CT1WjIcjvj+BXrfS1ev2Wt+AL+s=
2,5,M/R2xN6BBabzgW05RcVXj3SP5mg=,HBMbfwWOXxCKrBmp9oACUZ3d8FQ=
3,5,M/R2xN6BBabzgW05RcVXj3SP5mg=,HBMbfwWOXxCKrBmp9oACUZ3d8FQ=
4,5,M/R2xN6BBabzgW05RcVXj3SP5mg=,HBMbfwWOXxCKrBmp9oACUZ3d8FQ=
5,5,M/R2xN6BBabzgW05RcVXj3SP5mg=,l8YduamZlkYEFjeyquAq/AGfhXw=
