0,-6,Df3Nid6/NcohbaF1L87sCvHN900=,8/367YJx9ekTFnjogiBzfQJ36yw=
1,-6,Df3Nid6/NcohbaF1L87sCvHN900=,8/367YJx9ekTFnjogiBzfQJ36yw=
2,-6,Df3Nid6/NcohbaF1L87sCvHN900=,8/367YJx9ekTFnjogiBzfQJ36yw=
3,-6,Df3Nid6/NcohbaF1L87sCvHN900=,8/367YJx9ekTFnjogiBzfQJ36yw=
4,-6,Df3Nid6/NcohbaF1L87sCvHN900=,8/367YJx9ekTFnjogiBzfQJ36yw=
5,-6,Df3Nid6/NcohbaF1L87sCvHN900=,II9Pe+whIsWXmXUeNKCfziX7MgQ=
0,-5,Df3Nid6/NcohbaF1L87sCvHN900=,Tip6ITsYuQ5Zh3nbVYQZc8VZln4=
1,-5,Df3Nid6/NcohbaF1L87sCvHN900=,H1GDdzpvcTWIVlY0cQvWZ7PUG4s=
2,-5,tJ68s6RbcuMAUZKUSsfed1irtSg=,H1GDdzpvcTWIVlY0cQvWZ7PUG4s=
3,-5,tJ68s6RbcuMAUZKUSsfed1irtSg=,1lkDkrcpGnxso4uuP0OCZiqOM6s=
4,-5,tJ68s6RbcuMAUZKUSsfed1irtSg=,1lkDkrcpGnxso4uuP0OCZiqOM6s=
5,-5,tJ68s6RbcuMAUZKUSsfed1irtSg=,IdetHt+Oh19vPdN5zmfKz2ADFOU=
0,-4,tJ68s6RbcuMAUZKUSsfed1irtSg=,K5c4WO35pYNEZykQup2HHlk3kqg=
1,-4,ObvMG2eMycfJLNksgq5ZMfW+v6o=,BFiCmNdaY3w4x3YCdjcwovRk3zE=
2,-4,ObvMG2eMycfJLNksgq5ZMfW+v6o=,ErlD+YUXhx+t2rBTikyLvSalpek=
3,-4,ObvMG2eMycfJLNksgq5ZMfW+v6o=,ErlD+YUXhx+t2rBTikyLvSalpek=
4,-4,ObvMG2eMycfJLNksgq5ZMfW+v6o=,v+9k2N04SlYt7qfxuLDnSkGIyKI=
5,-4,ObvMG2eMycfJLNksgq5ZMfW+v6o=,WzwsS7379dzQxyHJGb7EuxzzhY4=
0,-3,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,GQvFFjCgJmsk7sx0+MQ+Xu3QLY0=
1,-3,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,psV/SSDdizM0gNYEGZjYFcNiGiw=
2,-3,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,+nAlHRbxyi3q09IPF3z2jO7MNEg=
3,-3,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,b9YuHw99ozEPD7Nbqy0qSfDrpy0=
4,-3,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,b9YuHw99ozEPD7Nbqy0qSfDrpy0=
5,-3,mX2SBOO1UbrbM+6pXdjGcLj7RGE=,aWbRY6ZeZAHTUM5aDaS9j2iNWGc=
0,-2,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,pY1t7acRfJPgQnzzK7hq/R/EzG0=
1,-2,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,uG5fhhf6h960/u5uJB4kM8uhouw=
2,-2,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,eAb07EqHrAupAFXbyeNb6yy/6D4=
3,-2,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,eAb07EqHrAupAFXbyeNb6yy/6D4=
4,-2,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,eAb07EqHrAupAFXbyeNb6yy/6D4=
5,-2,jKVfPTjBXt2+xd6cGd5bkuVHmCk=,8s3EySL0PyEtJVxDcxyg3n5Zpbg=
0,-1,HOiYqXHxhsTmnJ5qBVLFqtL9H4g=,SSoa1lrxyALPICjEKPSqzdGMRcM=
1,-1,HOiYqXHxhsTmnJ5qBVLFqtL9H4g=,6c0EdiEUrgydfLzecdBJsRv3/0w=
2,-1,HOiYqXHxhsTmnJ5qBVLFqtL9H4g=,6c0EdiEUrgydfLzecdBJsRv3/0w=
3,-1,HOiYqXHxhsTmnJ5qBVLFqtL9H4g=,YiKIMlhkyJWBq3+BhvzgAixPuc0=
4,-1,HOiYqXHxhsTmnJ5qBVLFqtL9H4g=,yG5INeTLpEbgBjTd7pWXiNBjCoU=
5,-1,HOiYqXHxhsTmnJ5qBVLFqtL9H4g=,dEhSMkXbJ8GdMbZGWqCAsXkXm4E=
